"behavior","MouseID","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","NetworkFilename"
"Leg_splaying","007647",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"007647_B6J_F_40mg-kg.avi"
"Leg_splaying","007648",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007648_B6J_F_40mg-kg.avi"
"Leg_splaying","007649",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007649_B6J_F_40mg-kg.avi"
"Leg_splaying","007650",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007650_B6J_F_40mg-kg.avi"
"Leg_splaying","007651",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007651_B6J_F_40mg-kg.avi"
"Leg_splaying","007652",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007652_B6J_F_40mg-kg.avi"
"Leg_splaying","007653",1.03333333333333,15.8,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007653_B6J_F_60mg-kg.avi"
"Leg_splaying","007654",0,0,1.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007654_B6J_F_60mg-kg.avi"
"Leg_splaying","007656",0,0,46.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007656_B6J_F_60mg-kg.avi"
"Leg_splaying","007657",0,24.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007657_B6J_F_60mg-kg.avi"
"Leg_splaying","007658",0,0,8.8,2.96666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007658_B6J_F_60mg-kg PTZ.avi"
"Leg_splaying","007659",4.23333333333333,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007659_B6J_F_80mg-kg_.avi"
"Leg_splaying","007660",31.7666666666667,2.73333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007660_B6J_F_80mg-kg_.avi"
"Leg_splaying","007661",27.2,25.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007661_B6J_F_80mg-kg_.avi"
"Leg_splaying","007662",0,9.03333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007662_B6J_F_80mg-kg_called_7762.avi"
"Leg_splaying","007663",24,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007663_B6J_F_80mg-kg_called_7763.avi"
"Leg_splaying","007664",0,5.16666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007664_B6J_F_80mg-kg_called_7764.avi"
"Leg_splaying","007665",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007665_B6J_F_vehicle_.avi"
"Leg_splaying","007666",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007666_B6J_F_vehicle_.avi"
"Leg_splaying","007667",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007667_B6J_F_vehicle_.avi"
"Leg_splaying","007668",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007668_B6J_F_vehicle_.avi"
"Leg_splaying","007669",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007669_B6J_F_vehicle_.avi"
"Leg_splaying","007670",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007670_B6J_F_vehicle_.avi"
"Leg_splaying","007671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"007671_B6J_M_40mg-kg_.avi"
"Leg_splaying","007672",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"007672_B6J_M_40mg-kg_.avi"
"Leg_splaying","007673",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007673_B6J_M_40mg-kg_.avi"
"Leg_splaying","007674",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007674_B6J_M_40mg-kg_.avi"
"Leg_splaying","007675",0,0,0,0,0,0,32.3666666666667,60,5.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007675 B6J M 40mg-kg NV5_2022-03-22_11-01-39.avi"
"Leg_splaying","007676",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007676 B6J M 40 mg-kgNV10 or NV11 video_recording_2022-03-22_11-03-40.avi"
"Leg_splaying","007677",0.6,0,0,2.43333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007677_B6J_M_60mg-kg_.avi"
"Leg_splaying","007679",0,13.3333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007679_B6J_M_60mg-kg_.avi"
"Leg_splaying","007680",0,0,0,0,1,1.3,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007680_B6J_M_60mg-kg_.avi"
"Leg_splaying","007681",0,5.06666666666667,1.33333333333333,0,0,0,15.6333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007681_B6J_M_60mg-kg_.avi"
"Leg_splaying","007682",18.4333333333333,13.7666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007682_B6J_M_60mg-kg_.avi"
"Leg_splaying","007683",10.5666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007683_B6J_M_80mg-kg_.avi"
"Leg_splaying","007684",9.83333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007684 B6J_M_80mg-kg video_recording_NV10 or NV11 041222.avi"
"Leg_splaying","007685",10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007685_B6J_M_80mg-kg_.avi"
"Leg_splaying","007686",4.23333333333333,20.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007686_B6J_M_80mg-kg_.avi"
"Leg_splaying","007687",7.13333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007687_B6J_M_80mg-kg_.avi"
"Leg_splaying","007688",19.8,34.3666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007688_B6J_M_80mg-kg_.avi"
"Leg_splaying","007689",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007689_B6J_M_vehicle_.avi"
"Leg_splaying","007690",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007690_B6J_M_vehicle_.avi"
"Leg_splaying","007691",0,0,0,0,0,0,0.6,0,0,0,0,0.8,0,0,0,0,0,0,0,0,"007691_B6J_M_vehicle_.avi"
"Leg_splaying","007692",0,0,0,0,0,0,0,1.06666666666667,0,0,0,0,0,0,0,0,0,0,0,0,"007692_B6J_M_vehicle_.avi"
"Leg_splaying","007693",1.13333333333333,0,0,0,0,1.36666666666667,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"007693_B6J_M_vehicle_.avi"
"Leg_splaying","007694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007694_B6J_M_vehicle_.avi"
"Leg_splaying","007695",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007695_B6NJ_F_40mg-kg_called B6J.avi"
"Leg_splaying","007696",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007696_B6NJ_F_40mg-kg_called B6J.avi"
"Leg_splaying","007697",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007697_B6NJ_F_40mg-kg_called B6J.avi"
"Leg_splaying","007698",0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007698_B6NJ_F_40mg-kg_called B6J.avi"
"Leg_splaying","007699",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007699_B6NJ_F_40mg-kg_called B6J.avi"
"Leg_splaying","007700",0,0,0,0,0,0,0,0,2.33333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007700_B6NJ_F_40mg-kg_called B6J.avi"
"Leg_splaying","007701",0,39.4333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007701_B6NJ_F_60mg_kg_.avi"
"Leg_splaying","007702",16.2,27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007702_B6NJ_F_60mg_kg_.avi"
"Leg_splaying","007703",0.566666666666667,0,19.5333333333333,26.7333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007703_B6NJ_F_60mg_kg_.avi"
"Leg_splaying","007704",0,0,0,0,0,0,0,7.7,21.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007704_B6NJ_F_60mg-kg_.avi"
"Leg_splaying","007705",0,0,1.1,20.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007705_B6NJ_F_60mg-kg_.avi"
"Leg_splaying","007706",0,9.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007706_B6NJ_F_80mg-kg_.avi"
"Leg_splaying","007707",0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007707_B6NJ_F_80mg-kg_.avi"
"Leg_splaying","007708",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007708_B6NJ_F_80mg-kg_.avi"
"Leg_splaying","007709",4.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007709_B6NJ_F_80mg-kg_.avi"
"Leg_splaying","007710",17.5,1.66666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007710_B6NJ_F_80mg-kg_.avi"
"Leg_splaying","007711",5.66666666666667,1.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007711_B6NJ_F_80mg-kg_.avi"
"Leg_splaying","007713",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007713_B6NJ_F_vehicle_.avi"
"Leg_splaying","007714",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007714_B6NJ_F_vehicle_.avi"
"Leg_splaying","007715",2.1,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007715_B6NJ_F_vehicle_.avi"
"Leg_splaying","007716",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007716_B6NJ_F_vehicle_.avi"
"Leg_splaying","007717",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"007717_B6NJ_F_vehicle_.avi"
"Leg_splaying","007718",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,"007718_B6NJ_F_vehicle_.avi"
"Leg_splaying","007720",0,9.33333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007720 B6NJ M 40 mg-kg NV9_2022-03-22_11-03-10.avi"
"Leg_splaying","007723",23.5666666666667,1.86666666666667,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007723 B6NJ M 40 mg-kg NV9_2022-03-22_12-00-00 maybe part 2.avi"
"Leg_splaying","007725",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007725_B6NJ_M_60mg-kg_.avi"
"Leg_splaying","007726",3.63333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007726_B6NJ_M_60mg-kg_.avi"
"Leg_splaying","007727",12.1,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007727_B6NJ_M_60mg-kg_.avi"
"Leg_splaying","007729",0.833333333333333,4.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007729_B6NJ_M_60mg-kg_.avi"
"Leg_splaying","007730",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007730_B6NJ_M_60mg-kg_.avi"
"Leg_splaying","007731",8.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007731_B6NJ_M_80mg-kg_called 7631.avi"
"Leg_splaying","007732",1.5,1.26666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007732_B6NJ_M_80mg-kg_.avi"
"Leg_splaying","007733",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007733_B6NJ_M_80mg-kg_.avi"
"Leg_splaying","007735",1.56666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007735_B6NJ_M_80mg-kg_.avi"
"Leg_splaying","007736",0.533333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007736_B6NJ_M_80mg-kg_.avi"
"Leg_splaying","007738",0,0,0,0,0,0,5.26666666666667,37.1333333333333,12.1666666666667,0,0,0,1.06666666666667,0,0,0,0,0,0,0,"007738_B6NJ_M_vehicle_.avi"
"Leg_splaying","007740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"007740_B6NJ_M_vehicle_.avi"
"Leg_splaying","007741",0,0,0,0,0,0,0,3.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007741_B6NJ_M_vehicle_.avi"
"Leg_splaying","007742",0,16.7333333333333,54.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007655_B6J_F_60mg-kg PTZ"
"Leg_splaying","037818",0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037818_B6NJ_F_38712.avi"
"Leg_splaying","037819",0.866666666666667,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037819_B6NJ_F_38713.avi"
"Leg_splaying","037820",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037820_B6NJ_F_38714.avi"
"Leg_splaying","037821",0,0,0,0,0,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037821_B6NJ_F_38715.avi"
"Leg_splaying","037822",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037822_B6NJ_F_38716.avi"
"Leg_splaying","037823",0,6.46666666666667,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037823_B6NJ_F_38717.avi"
"Leg_splaying","037833",1.83333333333333,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037833_B6J_M_38727.avi"
"Leg_splaying","037834",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037834_B6J_M_38728.avi"
"Leg_splaying","037835",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037835_B6J_M_38729.avi"
"Leg_splaying","037836",0,0,0,0.633333333333333,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037836_B6J_M_38730.avi"
"Leg_splaying","037837",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037837_B6J_M_38731.avi"
"Leg_splaying","037838",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037838_B6J_M_38732.avi"
"Leg_splaying","037848",2.93333333333333,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037848_B6J_F_38742.avi"
"Leg_splaying","037849",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037849_B6J_F_38743.avi"
"Leg_splaying","037939",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037939_B6J_F_38833.avi"
"Leg_splaying","037940",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037940_B6J_F_38834.avi"
"Leg_splaying","037941",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037941_B6J_F_38835.avi"
"Leg_splaying","037942",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037942_B6J_F_38836.avi"
"Leg_splaying","037949",0.566666666666667,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037949_B6NJ_M_38843.avi"
"Leg_splaying","037950",0.5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037950_B6NJ_M_38844.avi"
"Leg_splaying","037951",0,0,0.733333333333333,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037951_B6NJ_M_38845.avi"
"Leg_splaying","037952",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037952_B6NJ_M_38846.avi"
"Leg_splaying","037953",0,2.03333333333333,0.6,0,3.1,0.666666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037953_B6NJ_M_38847.avi"
"Leg_splaying","037954",1.76666666666667,4.66666666666667,0.766666666666667,3.5,6.9,14.4333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037954_B6NJ_M_38848.avi"
"Freeze_001","007647",0,4.3,9.93333333333333,0,1.36666666666667,25.1666666666667,3.03333333333333,0,0,0,0,0,7.63333333333333,0,0,NA,NA,NA,NA,NA,"007647_B6J_F_40mg-kg.avi"
"Freeze_001","007648",0,12.8,0,4.73333333333333,0,3.36666666666667,9.33333333333333,0,0,0,7.43333333333333,23.3,0,0,NA,NA,NA,NA,NA,NA,"007648_B6J_F_40mg-kg.avi"
"Freeze_001","007649",3.26666666666667,12,3.63333333333333,4.16666666666667,8.9,16.7333333333333,3.93333333333333,3.13333333333333,4.06666666666667,5.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007649_B6J_F_40mg-kg.avi"
"Freeze_001","007650",20.7,28.5,21.7,3.03333333333333,6.7,17.9333333333333,6.13333333333333,3.46666666666667,0,9.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007650_B6J_F_40mg-kg.avi"
"Freeze_001","007651",0,0,16.1,0,4.13333333333333,3.06666666666667,8.73333333333333,4.36666666666667,5.66666666666667,8.4,7.2,0,0,NA,NA,NA,NA,NA,NA,NA,"007651_B6J_F_40mg-kg.avi"
"Freeze_001","007652",2.76666666666667,11.8,3.76666666666667,9.23333333333333,11.7,11.0666666666667,7.7,3,0,0,22.2333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,"007652_B6J_F_40mg-kg.avi"
"Freeze_001","007653",0,0,6.83333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007653_B6J_F_60mg-kg.avi"
"Freeze_001","007654",0,0,3.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007654_B6J_F_60mg-kg.avi"
"Freeze_001","007656",0,3.23333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007656_B6J_F_60mg-kg.avi"
"Freeze_001","007657",0,1.03333333333333,2.03333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007657_B6J_F_60mg-kg.avi"
"Freeze_001","007658",0,0,0,3.13333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007658_B6J_F_60mg-kg PTZ.avi"
"Freeze_001","007659",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007659_B6J_F_80mg-kg_.avi"
"Freeze_001","007660",7.76666666666667,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007660_B6J_F_80mg-kg_.avi"
"Freeze_001","007661",3.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007661_B6J_F_80mg-kg_.avi"
"Freeze_001","007662",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007662_B6J_F_80mg-kg_called_7762.avi"
"Freeze_001","007663",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007663_B6J_F_80mg-kg_called_7763.avi"
"Freeze_001","007664",0,4.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007664_B6J_F_80mg-kg_called_7764.avi"
"Freeze_001","007665",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007665_B6J_F_vehicle_.avi"
"Freeze_001","007666",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007666_B6J_F_vehicle_.avi"
"Freeze_001","007667",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007667_B6J_F_vehicle_.avi"
"Freeze_001","007668",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007668_B6J_F_vehicle_.avi"
"Freeze_001","007669",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007669_B6J_F_vehicle_.avi"
"Freeze_001","007670",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007670_B6J_F_vehicle_.avi"
"Freeze_001","007671",0,4.03333333333333,0,0,0,0,0,0,1.9,1.2,0,0,3.16666666666667,0,12.5666666666667,20.7666666666667,0,13.7666666666667,13.2666666666667,27.2333333333333,"007671_B6J_M_40mg-kg_.avi"
