"behavior","MouseID","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","NetworkFilename"
"Freeze_2cm","007700",6.7,13.3,18.6666666666667,35.0333333333333,6.96666666666667,19.0333333333333,10.5666666666667,9,8.63333333333333,24.6666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007700_B6NJ_F_40mg-kg_called B6J.avi"
"Freeze_2cm","007701",3.63333333333333,23.2333333333333,0.466666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007701_B6NJ_F_60mg_kg_.avi"
"Freeze_2cm","007702",3.6,23.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007702_B6NJ_F_60mg_kg_.avi"
"Freeze_2cm","007703",0,0,23.4666666666667,25.3666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007703_B6NJ_F_60mg_kg_.avi"
"Freeze_2cm","007704",0,0,0,28.4333333333333,0,0,0,5.96666666666667,16.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007704_B6NJ_F_60mg-kg_.avi"
"Freeze_2cm","007705",0,9.06666666666667,25.0666666666667,27.8333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007705_B6NJ_F_60mg-kg_.avi"
"Freeze_2cm","007706",3.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007706_B6NJ_F_80mg-kg_.avi"
"Freeze_2cm","007707",21.4333333333333,7.23333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007707_B6NJ_F_80mg-kg_.avi"
"Freeze_2cm","007708",0,29.9666666666667,40.9,35.9333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007708_B6NJ_F_80mg-kg_.avi"
"Freeze_2cm","007709",0,25.6333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007709_B6NJ_F_80mg-kg_.avi"
"Freeze_2cm","007710",26.3666666666667,30.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007710_B6NJ_F_80mg-kg_.avi"
"Freeze_2cm","007711",1.76666666666667,8.13333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007711_B6NJ_F_80mg-kg_.avi"
"Freeze_2cm","007713",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007713_B6NJ_F_vehicle_.avi"
"Freeze_2cm","007714",7.06666666666667,4.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007714_B6NJ_F_vehicle_.avi"
"Freeze_2cm","007715",0,0,7.76666666666667,0,0,0,0,7.43333333333333,0,4.8,0,0,6.3,0,NA,NA,NA,NA,NA,NA,"007715_B6NJ_F_vehicle_.avi"
"Freeze_2cm","007716",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007716_B6NJ_F_vehicle_.avi"
"Freeze_2cm","007717",0,0,0,0,0,0,0,4.06666666666667,0,0,0,29.1333333333333,3.16666666666667,3.03333333333333,0,NA,NA,NA,NA,NA,"007717_B6NJ_F_vehicle_.avi"
"Freeze_2cm","007718",0,0,0,0,6.9,12.2666666666667,7.03333333333333,0,0,15.3666666666667,0,0,0,0,0,0,NA,NA,NA,NA,"007718_B6NJ_F_vehicle_.avi"
"Freeze_2cm","007720",10.4,9.8,58.4333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007720 B6NJ M 40 mg-kg NV9_2022-03-22_11-03-10.avi"
"Freeze_2cm","007723",5.96666666666667,51.5666666666667,60,50.7333333333333,33.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007723 B6NJ M 40 mg-kg NV9_2022-03-22_12-00-00 maybe part 2.avi"
"Freeze_2cm","007725",7.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007725_B6NJ_M_60mg-kg_.avi"
"Freeze_2cm","007726",4.36666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007726_B6NJ_M_60mg-kg_.avi"
"Freeze_2cm","007727",3.2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007727_B6NJ_M_60mg-kg_.avi"
"Freeze_2cm","007729",0,28.6333333333333,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007729_B6NJ_M_60mg-kg_.avi"
"Freeze_2cm","007730",3.1,23.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007730_B6NJ_M_60mg-kg_.avi"
"Freeze_2cm","007731",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007731_B6NJ_M_80mg-kg_called 7631.avi"
"Freeze_2cm","007732",4,6.63333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007732_B6NJ_M_80mg-kg_.avi"
"Freeze_2cm","007733",22.3333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007733_B6NJ_M_80mg-kg_.avi"
"Freeze_2cm","007735",7.83333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007735_B6NJ_M_80mg-kg_.avi"
"Freeze_2cm","007736",20.5666666666667,1.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007736_B6NJ_M_80mg-kg_.avi"
"Freeze_2cm","007738",0,8.7,0,0,0,0,0,8.16666666666667,0,0,0,0,0,0,1.96666666666667,1.46666666666667,0,0,1.03333333333333,5.63333333333333,"007738_B6NJ_M_vehicle_.avi"
"Freeze_2cm","007740",3.06666666666667,5.33333333333333,3.03333333333333,0,0,2.86666666666667,21.2333333333333,4.5,4.36666666666667,0,0,0,14.4333333333333,5.7,7.33333333333333,3.13333333333333,0,4.33333333333333,0,0,"007740_B6NJ_M_vehicle_.avi"
"Freeze_2cm","007741",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007741_B6NJ_M_vehicle_.avi"
"Freeze_2cm","007742",0,7.23333333333333,44.6333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007655_B6J_F_60mg-kg PTZ"
"Freeze_2cm","037818",0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037818_B6NJ_F_38712.avi"
"Freeze_2cm","037819",1.6,39.8666666666667,33.4666666666667,33.9,22.9333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037819_B6NJ_F_38713.avi"
"Freeze_2cm","037820",0,25.1333333333333,28.4666666666667,19.4666666666667,13.8,3.16666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037820_B6NJ_F_38714.avi"
"Freeze_2cm","037821",0,0,0,0,3.93333333333333,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037821_B6NJ_F_38715.avi"
"Freeze_2cm","037822",0,0,0,7,10.9666666666667,3.13333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037822_B6NJ_F_38716.avi"
"Freeze_2cm","037823",0,0,34.7666666666667,40.4333333333333,51.9333333333333,28.1333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037823_B6NJ_F_38717.avi"
"Freeze_2cm","037833",0,22.4666666666667,59.6,53.2666666666667,53.3333333333333,49.6,37.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037833_B6J_M_38727.avi"
"Freeze_2cm","037834",10.9,42.3666666666667,50.3,57.4333333333333,54.1,39.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037834_B6J_M_38728.avi"
"Freeze_2cm","037835",26.6,36.8666666666667,59.3,38.3333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037835_B6J_M_38729.avi"
"Freeze_2cm","037836",0,0,0,0,0,3.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037836_B6J_M_38730.avi"
"Freeze_2cm","037837",46.3666666666667,52.2666666666667,60,48.2333333333333,15.8666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037837_B6J_M_38731.avi"
"Freeze_2cm","037838",13.0666666666667,35.5666666666667,49.2333333333333,56.9333333333333,50.0333333333333,4.46666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037838_B6J_M_38732.avi"
"Freeze_2cm","037848",15.8666666666667,35.9,59.6,54.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037848_B6J_F_38742.avi"
"Freeze_2cm","037849",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037849_B6J_F_38743.avi"
"Freeze_2cm","037939",0,20.6333333333333,36.8333333333333,37.8666666666667,34,38.9333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037939_B6J_F_38833.avi"
"Freeze_2cm","037940",6.06666666666667,38.2,51.2,50.7666666666667,7.33333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037940_B6J_F_38834.avi"
"Freeze_2cm","037941",0,44.9333333333333,41.1,55.0666666666667,43.1333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037941_B6J_F_38835.avi"
"Freeze_2cm","037942",0,40.7,49.2666666666667,45.9,37.7,30.0666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037942_B6J_F_38836.avi"
"Freeze_2cm","037949",0,0,32.3666666666667,8.53333333333333,10.6333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037949_B6NJ_M_38843.avi"
"Freeze_2cm","037950",0,22.7666666666667,38.4333333333333,52.5,30.9666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037950_B6NJ_M_38844.avi"
"Freeze_2cm","037951",0,0,13.3666666666667,17.7333333333333,10.4666666666667,3.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037951_B6NJ_M_38845.avi"
"Freeze_2cm","037952",0,32.0666666666667,40.5333333333333,52.5,55.2333333333333,19.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037952_B6NJ_M_38846.avi"
"Freeze_2cm","037953",0,0,0,0,0,3.33333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037953_B6NJ_M_38847.avi"
"Freeze_2cm","037954",0,0,10.2666666666667,21.6,45.2333333333333,28.8333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"037954_B6NJ_M_38848.avi"
"Tail_jerk","007647",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"007647_B6J_F_40mg-kg.avi"
"Tail_jerk","007648",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007648_B6J_F_40mg-kg.avi"
"Tail_jerk","007649",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007649_B6J_F_40mg-kg.avi"
"Tail_jerk","007650",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007650_B6J_F_40mg-kg.avi"
"Tail_jerk","007651",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007651_B6J_F_40mg-kg.avi"
"Tail_jerk","007652",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007652_B6J_F_40mg-kg.avi"
"Tail_jerk","007653",1.3,4.36666666666667,0.233333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007653_B6J_F_60mg-kg.avi"
"Tail_jerk","007654",0.966666666666667,1.66666666666667,3.03333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007654_B6J_F_60mg-kg.avi"
"Tail_jerk","007656",0,1.6,0.366666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007656_B6J_F_60mg-kg.avi"
"Tail_jerk","007657",0,3.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007657_B6J_F_60mg-kg.avi"
"Tail_jerk","007658",0,0.2,1.53333333333333,1.53333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007658_B6J_F_60mg-kg PTZ.avi"
"Tail_jerk","007659",3.36666666666667,0.366666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007659_B6J_F_80mg-kg_.avi"
"Tail_jerk","007660",7.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007660_B6J_F_80mg-kg_.avi"
"Tail_jerk","007661",1.33333333333333,2.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007661_B6J_F_80mg-kg_.avi"
"Tail_jerk","007662",0,9.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007662_B6J_F_80mg-kg_called_7762.avi"
"Tail_jerk","007663",5.76666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007663_B6J_F_80mg-kg_called_7763.avi"
"Tail_jerk","007664",0.666666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007664_B6J_F_80mg-kg_called_7764.avi"
"Tail_jerk","007665",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007665_B6J_F_vehicle_.avi"
"Tail_jerk","007666",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007666_B6J_F_vehicle_.avi"
"Tail_jerk","007667",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007667_B6J_F_vehicle_.avi"
"Tail_jerk","007668",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007668_B6J_F_vehicle_.avi"
"Tail_jerk","007669",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007669_B6J_F_vehicle_.avi"
"Tail_jerk","007670",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007670_B6J_F_vehicle_.avi"
"Tail_jerk","007671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"007671_B6J_M_40mg-kg_.avi"
"Tail_jerk","007672",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"007672_B6J_M_40mg-kg_.avi"
"Tail_jerk","007673",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007673_B6J_M_40mg-kg_.avi"
"Tail_jerk","007674",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007674_B6J_M_40mg-kg_.avi"
"Tail_jerk","007675",0,0,0,0.166666666666667,0,1.03333333333333,0.466666666666667,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007675 B6J M 40mg-kg NV5_2022-03-22_11-01-39.avi"
"Tail_jerk","007676",0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007676 B6J M 40 mg-kgNV10 or NV11 video_recording_2022-03-22_11-03-40.avi"
"Tail_jerk","007677",0,1,2.96666666666667,6.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007677_B6J_M_60mg-kg_.avi"
"Tail_jerk","007679",0,0.366666666666667,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007679_B6J_M_60mg-kg_.avi"
"Tail_jerk","007680",0,0,0,0.4,2.16666666666667,4.06666666666667,4.36666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007680_B6J_M_60mg-kg_.avi"
"Tail_jerk","007681",0,0,0,0,0,0.3,4.5,4.86666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007681_B6J_M_60mg-kg_.avi"
"Tail_jerk","007682",1.76666666666667,9.23333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007682_B6J_M_60mg-kg_.avi"
"Tail_jerk","007683",2.13333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007683_B6J_M_80mg-kg_.avi"
"Tail_jerk","007684",4.23333333333333,3.16666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007684 B6J_M_80mg-kg video_recording_NV10 or NV11 041222.avi"
"Tail_jerk","007685",1.6,0.733333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007685_B6J_M_80mg-kg_.avi"
"Tail_jerk","007686",0.933333333333333,1.26666666666667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007686_B6J_M_80mg-kg_.avi"
"Tail_jerk","007687",7.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007687_B6J_M_80mg-kg_.avi"
"Tail_jerk","007688",3.33333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007688_B6J_M_80mg-kg_.avi"
"Tail_jerk","007689",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007689_B6J_M_vehicle_.avi"
"Tail_jerk","007690",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007690_B6J_M_vehicle_.avi"
"Tail_jerk","007691",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"007691_B6J_M_vehicle_.avi"
"Tail_jerk","007692",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"007692_B6J_M_vehicle_.avi"
"Tail_jerk","007693",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"007693_B6J_M_vehicle_.avi"
"Tail_jerk","007694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007694_B6J_M_vehicle_.avi"
"Tail_jerk","007695",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007695_B6NJ_F_40mg-kg_called B6J.avi"
"Tail_jerk","007696",0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007696_B6NJ_F_40mg-kg_called B6J.avi"
"Tail_jerk","007697",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007697_B6NJ_F_40mg-kg_called B6J.avi"
"Tail_jerk","007698",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"007698_B6NJ_F_40mg-kg_called B6J.avi"
"Tail_jerk","007699",0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007699_B6NJ_F_40mg-kg_called B6J.avi"
"Tail_jerk","007700",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007700_B6NJ_F_40mg-kg_called B6J.avi"
"Tail_jerk","007701",0,0.766666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007701_B6NJ_F_60mg_kg_.avi"
"Tail_jerk","007702",1.36666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007702_B6NJ_F_60mg_kg_.avi"
"Tail_jerk","007703",0,0,1.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007703_B6NJ_F_60mg_kg_.avi"
"Tail_jerk","007704",0.166666666666667,0,0,0,0,0,0.166666666666667,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007704_B6NJ_F_60mg-kg_.avi"
"Tail_jerk","007705",0,1.03333333333333,0,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007705_B6NJ_F_60mg-kg_.avi"
"Tail_jerk","007706",0,4.33333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007706_B6NJ_F_80mg-kg_.avi"
"Tail_jerk","007707",0,0.433333333333333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007707_B6NJ_F_80mg-kg_.avi"
"Tail_jerk","007708",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007708_B6NJ_F_80mg-kg_.avi"
"Tail_jerk","007709",3.36666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007709_B6NJ_F_80mg-kg_.avi"
"Tail_jerk","007710",0.733333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007710_B6NJ_F_80mg-kg_.avi"
"Tail_jerk","007711",7.66666666666667,1.03333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007711_B6NJ_F_80mg-kg_.avi"
"Tail_jerk","007713",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007713_B6NJ_F_vehicle_.avi"
"Tail_jerk","007714",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"007714_B6NJ_F_vehicle_.avi"
"Tail_jerk","007715",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"007715_B6NJ_F_vehicle_.avi"
"Tail_jerk","007716",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"007716_B6NJ_F_vehicle_.avi"
"Tail_jerk","007717",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"007717_B6NJ_F_vehicle_.avi"
"Tail_jerk","007718",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,"007718_B6NJ_F_vehicle_.avi"
