"MouseID","Freeze_001_average_bout_length","Freeze_001_bout_count","Freeze_001_first_event","Freeze_001_observation_time_s","Freeze_001_total_time_s","Freeze_2cm_average_bout_length","Freeze_2cm_bout_count","Freeze_2cm_first_event","Freeze_2cm_observation_time_s","Freeze_2cm_total_time_s","Leg_splaying_average_bout_length","Leg_splaying_bout_count","Leg_splaying_first_event","Leg_splaying_observation_time_s","Leg_splaying_total_time_s","Side_seizure_average_bout_length","Side_seizure_bout_count","Side_seizure_first_event","Side_seizure_observation_time_s","Side_seizure_total_time_s","Tail_jerk_average_bout_length","Tail_jerk_bout_count","Tail_jerk_first_event","Tail_jerk_observation_time_s","Tail_jerk_total_time_s","Wild_jumping_average_bout_length","Wild_jumping_bout_count","Wild_jumping_first_event","Wild_jumping_observation_time_s","Wild_jumping_total_time_s","NetworkFilename"
"007647",3.67380952380952,14,154.833333333333,800.3,51.4333333333333,8.6991341991342,77,59.8666666666667,800.3,669.833333333333,NA,0,0,800.533333333333,0,NA,0,0,800.533333333333,0,NA,0,0,800.533333333333,0,NA,0,0,800.533333333333,0,"007647_B6J_F_40mg-kg.avi"
"007648",6.09666666666667,10,172.833333333333,761.066666666667,60.9666666666667,12.8262411347518,47,101,761.266666666667,602.833333333333,NA,0,0,766.7,0,NA,0,0,766.7,0,NA,0,0,766.7,0,NA,0,0,766.7,0,"007648_B6J_F_40mg-kg.avi"
"007649",4.08333333333333,16,143.266666666667,686.9,65.3333333333333,7.09677419354839,62,137.266666666667,686.6,440,NA,0,0,688.733333333333,0,NA,0,0,688.733333333333,0,NA,0,0,688.733333333333,0,NA,0,0,688.733333333333,0,"007649_B6J_F_40mg-kg.avi"
"007650",4.52948717948718,26,109.366666666667,682.233333333333,117.766666666667,7.93387096774194,62,79.8666666666667,682.233333333333,491.9,NA,0,0,682.8,0,NA,0,0,682.8,0,NA,0,0,682.8,0,NA,0,0,682.633333333333,0,"007650_B6J_F_40mg-kg.avi"
"007651",3.84444444444444,15,203.033333333333,702.066666666667,57.6666666666667,10.2830188679245,53,74.3333333333333,702.066666666667,545,NA,0,0,702.7,0,NA,0,0,702.7,0,NA,0,0,702.7,0,NA,0,0,702.7,0,"007651_B6J_F_40mg-kg.avi"
"007652",4.38245614035088,19,119.466666666667,678.1,83.2666666666667,12.3270833333333,48,88.3333333333333,678.1,591.7,NA,0,0,679.066666666667,0,NA,0,0,679.066666666667,0,NA,0,0,679.066666666667,0,NA,0,0,679.066666666667,0,"007652_B6J_F_40mg-kg.avi"
"007653",3.41666666666667,2,157.533333333333,187.866666666667,6.83333333333333,7.73611111111111,12,99,187.866666666667,92.8333333333333,2.54761904761905,7,91.5666666666667,194.133333333333,17.8333333333333,2.34444444444444,3,115.733333333333,193.966666666667,7.03333333333333,0.393333333333333,15,75.4333333333333,194.133333333333,5.9,0.744444444444444,3,114.6,193.966666666667,2.23333333333333,"007653_B6J_F_60mg-kg.avi"
"007654",3.7,1,175.6,166.7,3.7,3.8625,8,143.733333333333,166.7,30.9,1.9,1,197.1,169.1,1.9,3.56666666666667,2,188.8,169.1,7.13333333333333,0.377777777777778,15,79.3,169.1,5.66666666666667,0.566666666666667,1,184.166666666667,169.1,0.566666666666667,"007654_B6J_F_60mg-kg.avi"
"007656",3.23333333333333,1,157.6,170.766666666667,3.23333333333333,6.55833333333333,8,78.0333333333333,170.766666666667,52.4666666666667,15.3666666666667,3,174.833333333333,171.2,46.1,4.8,1,165.9,171.2,4.8,0.491666666666667,4,164.4,171.2,1.96666666666667,0.633333333333333,1,165.533333333333,171.2,0.633333333333333,"007656_B6J_F_60mg-kg.avi"
"007657",1.53333333333333,2,154.666666666667,128.366666666667,3.06666666666667,3.85,4,138.833333333333,128.233333333333,15.4,24.2,1,122.2,130.166666666667,24.2,5.56666666666667,1,116.333333333333,130.033333333333,5.56666666666667,0.68,5,104.3,130.166666666667,3.4,NA,0,0,130.166666666667,0,"007657_B6J_F_60mg-kg.avi"
"007658",3.13333333333333,1,235.4,221.566666666667,3.13333333333333,3.80555555555556,12,66.6333333333333,221.566666666667,45.6666666666667,3.92222222222222,3,198.533333333333,223.333333333333,11.7666666666667,0.633333333333333,1,84.3666666666667,223.333333333333,0.633333333333333,0.296969696969697,11,163.566666666667,223.333333333333,3.26666666666667,NA,0,0,223.333333333333,0,"007658_B6J_F_60mg-kg PTZ.avi"
"007659",NA,0,0,69.2666666666667,0,3.27333333333333,5,62.1666666666667,69.2666666666667,16.3666666666667,1.20833333333333,4,118.066666666667,75.1666666666667,4.83333333333333,0.633333333333333,2,122.066666666667,75.1666666666667,1.26666666666667,0.339393939393939,11,91.3666666666667,75.1666666666667,3.73333333333333,NA,0,0,75.1666666666667,0,"007659_B6J_F_80mg-kg_.avi"
"007660",3.58888888888889,3,86.2666666666667,109.3,10.7666666666667,9.64761904761905,7,83.6,109.3,67.5333333333333,5.75,6,65.8333333333333,110.3,34.5,6.36666666666667,1,107.133333333333,110.3,6.36666666666667,0.423529411764706,17,64.9,110.3,7.2,NA,0,0,110.3,0,"007660_B6J_F_80mg-kg_.avi"
"007661",3.3,1,88.5333333333333,94.9,3.3,4.43333333333333,9,75.2666666666667,94.9,39.9,7.51428571428571,7,65.3,95.3,52.6,NA,0,0,95.3,0,0.302777777777778,12,61.3666666666667,95.3,3.63333333333333,NA,0,0,95.1666666666667,0,"007661_B6J_F_80mg-kg_.avi"
"007662",NA,0,0,124.6,0,5.55555555555556,3,115.1,124.6,16.6666666666667,1.80666666666667,5,123.3,124.933333333333,9.03333333333333,5.23333333333333,1,139.6,124.933333333333,5.23333333333333,0.533333333333333,18,104.666666666667,124.933333333333,9.6,0.6,1,113.866666666667,124.933333333333,0.6,"007662_B6J_F_80mg-kg_called_7762.avi"
"007663",NA,0,0,67.7666666666667,0,5.35333333333333,5,100.566666666667,67.6666666666667,26.7666666666667,1.6,15,90.4,69.0333333333333,24,3.76666666666667,1,113.866666666667,69.0333333333333,3.76666666666667,0.360416666666667,16,56.0333333333333,69.0333333333333,5.76666666666667,NA,0,0,69,0,"007663_B6J_F_80mg-kg_called_7763.avi"
"007664",4.2,1,126.2,144.366666666667,4.2,5.81666666666667,4,70,142.666666666667,23.2666666666667,1.72222222222222,3,21.0333333333333,146.2,5.16666666666667,1.33333333333333,1,119.633333333333,146.2,1.33333333333333,0.666666666666667,1,68.6666666666667,146.2,0.666666666666667,NA,0,0,146.2,0,"007664_B6J_F_80mg-kg_called_7764.avi"
"007665",NA,0,0,433.366666666667,0,3,1,6.26666666666667,433.366666666667,3,NA,0,0,435.5,0,NA,0,0,435.5,0,NA,0,0,435.5,0,NA,0,0,435.3,0,"007665_B6J_F_vehicle_.avi"
"007666",NA,0,0,448.966666666667,0,NA,0,1.6,448.966666666667,0,NA,0,0,449.033333333333,0,NA,0,0,449.033333333333,0,NA,0,0,449.033333333333,0,NA,0,0,449.033333333333,0,"007666_B6J_F_vehicle_.avi"
"007667",NA,0,0,668.966666666667,0,4.26666666666667,1,345,668.266666666667,4.26666666666667,NA,0,0,670.6,0,NA,0,0,670.6,0,NA,0,0,670.6,0,NA,0,0,670.6,0,"007667_B6J_F_vehicle_.avi"
"007668",NA,0,0,652.266666666667,0,3.9,1,527.6,652.266666666667,3.9,NA,0,0,654.833333333333,0,NA,0,0,654.833333333333,0,NA,0,0,654.833333333333,0,NA,0,0,654.7,0,"007668_B6J_F_vehicle_.avi"
"007669",NA,0,0,538.2,0,4.72222222222222,3,163.033333333333,538.2,14.1666666666667,NA,0,0,540.1,0,NA,0,0,540.1,0,NA,0,0,540.1,0,NA,0,0,540.1,0,"007669_B6J_F_vehicle_.avi"
"007670",NA,0,0,513.2,0,4.88888888888889,3,162.033333333333,513.2,14.6666666666667,NA,0,0,513.8,0,NA,0,0,513.8,0,NA,0,0,513.8,0,NA,0,0,513.8,0,"007670_B6J_F_vehicle_.avi"
"007671",4.25652173913044,23,169.333333333333,1199.03333333333,97.9,9.15980392156863,102,3.2,1198.16666666667,934.3,NA,0,0,1200.66666666667,0,NA,0,0,1200.66666666667,0,NA,0,0,1200.66666666667,0,NA,0,0,1200.66666666667,0,"007671_B6J_M_40mg-kg_.avi"
"007672",5.48030303030303,22,81.1333333333333,1121.56666666667,120.566666666667,10.1741573033708,89,2.86666666666667,1121.13333333333,905.5,NA,0,0,1124.5,0,0.633333333333333,1,710,1124.5,0.633333333333333,NA,0,0,1124.5,0,NA,0,0,1124.5,0,"007672_B6J_M_40mg-kg_.avi"
"007673",4.315,20,97.6,623.8,86.3,14.8982456140351,38,95.4333333333333,623.8,566.133333333333,NA,0,0,624.6,0,NA,0,13.2666666666667,624.6,0,NA,0,0,624.6,0,NA,0,0,624.5,0,"007673_B6J_M_40mg-kg_.avi"
"007674",4.10333333333333,20,97.0666666666667,530.866666666667,82.0666666666667,15.5155555555556,30,83.3666666666667,530.8,465.466666666667,NA,0,0,540.166666666667,0,NA,0,0,540.166666666667,0,NA,0,0,540.233333333333,0,NA,0,0,540.233333333333,0,"007674_B6J_M_40mg-kg_.avi"
"007675",5.14444444444444,9,194.033333333333,521.5,46.3,7.51269841269841,42,1.6,522.033333333333,315.533333333333,32.7222222222222,3,424.9,525.166666666667,98.1666666666667,16.7333333333333,1,408.133333333333,525.166666666667,16.7333333333333,0.208333333333333,8,249.966666666667,525.166666666667,1.66666666666667,NA,0,0,525.166666666667,0,"007675 B6J M 40mg-kg NV5_2022-03-22_11-01-39.avi"
"007676",4.03333333333333,10,43.8,576.3,40.3333333333333,4.55405405405405,37,17.5,576.1,168.5,NA,0,0,578.233333333333,0,NA,0,0,578.233333333333,0,NA,0,0,578.233333333333,0,NA,0,0,578.1,0,"007676 B6J M 40 mg-kgNV10 or NV11 video_recording_2022-03-22_11-03-40.avi"
"007677",4.32666666666667,5,174.4,214.633333333333,21.6333333333333,5.68333333333333,12,3.46666666666667,214.566666666667,68.2,0.758333333333333,4,59.7333333333333,215.333333333333,3.03333333333333,1.35,2,208.8,215.333333333333,2.7,0.769047619047619,14,164.966666666667,215.333333333333,10.7666666666667,2.53333333333333,1,240.566666666667,215.333333333333,2.53333333333333,"007677_B6J_M_60mg-kg_.avi"
"007679",7.27777777777778,3,200.4,178.866666666667,21.8333333333333,8.08181818181818,11,79.9666666666667,178.6,88.9,3.33333333333333,4,141.466666666667,180.1,13.3333333333333,2.7,3,205.733333333333,180.1,8.1,0.344444444444444,6,139.866666666667,180.1,2.06666666666667,NA,0,0,180.1,0,"007679_B6J_M_60mg-kg_.avi"
"007680",4.66153846153846,13,140.933333333333,410.8,60.6,5.65769230769231,26,71.3333333333333,410.266666666667,147.1,2.32857142857143,7,325.733333333333,446.033333333333,16.3,0.7,1,175.966666666667,446.033333333333,0.7,0.366666666666667,30,271.033333333333,446.033333333333,11,NA,0,0,446.033333333333,0,"007680_B6J_M_60mg-kg_.avi"
"007681",4.66666666666667,9,266.933333333333,436.8,42,6.7640350877193,38,126.466666666667,436.466666666667,257.033333333333,1.6948717948718,13,144.233333333333,438.566666666667,22.0333333333333,1.60833333333333,8,93.1666666666667,438.566666666667,12.8666666666667,0.46031746031746,21,387.266666666667,438.566666666667,9.66666666666667,NA,0,0,438.566666666667,0,"007681_B6J_M_60mg-kg_.avi"
"007682",3.1,1,136.133333333333,129.6,3.1,4.02333333333333,10,4.36666666666667,129.2,40.2333333333333,3.57777777777778,9,114.2,155.566666666667,32.2,3.34444444444444,3,177.6,155.566666666667,10.0333333333333,0.5,22,36.9333333333333,155.566666666667,11,2.31666666666667,2,176.566666666667,155.566666666667,4.63333333333333,"007682_B6J_M_60mg-kg_.avi"
"007683",NA,0,0,47.3333333333333,0,4.6,1,108.833333333333,47.1333333333333,4.6,2.11333333333333,5,106.7,53.0666666666667,10.5666666666667,4.3,1,115.7,53.0666666666667,4.3,0.304761904761905,7,75.3333333333333,53.0666666666667,2.13333333333333,NA,0,0,53.0666666666667,0,"007683_B6J_M_80mg-kg_.avi"
"007684",NA,0,0,71.5333333333333,0,3.92222222222222,3,84.3666666666667,71.5333333333333,11.7666666666667,1.96666666666667,5,100.6,71.9333333333333,9.83333333333333,1,7,90.4333333333333,71.9333333333333,7,0.411111111111111,18,56.1333333333333,71.9333333333333,7.4,0.6,1,108.733333333333,71.9333333333333,0.6,"007684 B6J_M_80mg-kg video_recording_NV10 or NV11 041222.avi"
"007685",NA,0,0,67.8333333333333,0,3.31666666666667,2,72.1,67.8333333333333,6.63333333333333,3.33333333333333,3,85.1333333333333,68.4,10,1.86666666666667,2,71.3666666666667,68.4,3.73333333333333,0.583333333333333,4,71.1333333333333,68.4,2.33333333333333,NA,0,0,68.4,0,"007685_B6J_M_80mg-kg_.avi"
"007686",3.13333333333333,1,127.166666666667,106.133333333333,3.13333333333333,4.61333333333333,10,68.7,105.866666666667,46.1333333333333,6.08333333333333,4,115.3,108.766666666667,24.3333333333333,NA,0,0,108.733333333333,0,0.366666666666667,6,102.366666666667,108.833333333333,2.2,NA,0,0,108.833333333333,0,"007686_B6J_M_80mg-kg_.avi"
"007687",NA,0,0,47.0666666666667,0,NA,0,0,47.0666666666667,0,0.891666666666667,8,76.9666666666667,48.7666666666667,7.13333333333333,0.938095238095238,7,74.8,48.7666666666667,6.56666666666667,0.473333333333333,15,74.6333333333333,48.7666666666667,7.1,1.41666666666667,2,101.9,48.7333333333333,2.83333333333333,"007687_B6J_M_80mg-kg_.avi"
"007688",3.64166666666667,4,100.433333333333,114.066666666667,14.5666666666667,6.41111111111111,9,94.9666666666667,114.066666666667,57.7,27.0833333333333,2,89.7333333333333,114.966666666667,54.1666666666667,2.94444444444444,3,82.4333333333333,114.966666666667,8.83333333333333,0.666666666666667,5,62.2333333333333,114.966666666667,3.33333333333333,NA,0,0,114.9,0,"007688_B6J_M_80mg-kg_.avi"
"007689",NA,0,0,59.5666666666667,0,NA,0,73.0333333333333,59.5666666666667,0,NA,0,991.233333333333,60.0333333333333,0,1.16666666666667,1,123.033333333333,60.0333333333333,1.16666666666667,NA,0,0,60.0333333333333,0,NA,0,0,60.0333333333333,0,"007689_B6J_M_vehicle_.avi"
"007690",NA,0,0,46.1333333333333,0,4.8,1,79.4666666666667,46.1333333333333,4.8,NA,0,0,46.2666666666667,0,NA,0,0,46.2,0,NA,0,31.1,46.2666666666667,0,NA,0,0,46.2666666666667,0,"007690_B6J_M_vehicle_.avi"
"007691",NA,0,0,1199.36666666667,0,3.65,2,10.7333333333333,1199.16666666667,7.3,0.7,2,427.933333333333,1200.66666666667,1.4,0.511111111111111,3,127.066666666667,1200.66666666667,1.53333333333333,NA,0,0,1200.66666666667,0,NA,0,0,1200.66666666667,0,"007691_B6J_M_vehicle_.avi"
"007692",NA,0,0,1196.63333333333,0,3.175,4,2.3,1196.56666666667,12.7,1.06666666666667,1,540.766666666667,1200.66666666667,1.06666666666667,0.5,1,340.5,1200.66666666667,0.5,NA,0,0,1200.66666666667,0,NA,0,0,1200.66666666667,0,"007692_B6J_M_vehicle_.avi"
"007693",NA,0,0,851.1,0,3.23333333333333,2,4.1,851,6.46666666666667,1.25,2,83.6,856.366666666667,2.5,0.753333333333333,5,39.3,856.366666666667,3.76666666666667,NA,0,0,856.366666666667,0,NA,0,0,856.266666666667,0,"007693_B6J_M_vehicle_.avi"
"007694",NA,0,0,790.533333333333,0,3,1,175.5,790.4,3,NA,0,0,792.5,0,0.833333333333333,1,591.833333333333,792.5,0.833333333333333,NA,0,0,792.5,0,NA,0,0,792.3,0,"007694_B6J_M_vehicle_.avi"
"007695",6.44222222222222,15,86.5,626.966666666667,96.6333333333333,8.91925925925926,45,66.3666666666667,626.233333333333,401.366666666667,NA,0,0,630.8,0,NA,0,0,630.8,0,NA,0,0,630.8,0,NA,0,0,630.8,0,"007695_B6NJ_F_40mg-kg_called B6J.avi"
"007696",3.59019607843137,17,149.566666666667,826.933333333333,61.0333333333333,5.95347222222222,48,15.2333333333333,826.933333333333,285.766666666667,NA,0,0,826.933333333333,0,NA,0,0,826.933333333333,0,0.166666666666667,1,585.3,826.933333333333,0.166666666666667,NA,0,0,826.933333333333,0,"007696_B6NJ_F_40mg-kg_called B6J.avi"
"007697",3.86666666666667,7,98.7,678.633333333333,27.0666666666667,7.99126984126984,42,89.4,676.966666666667,335.633333333333,NA,0,0,688.033333333333,0,NA,0,0,688.033333333333,0,NA,0,0,688.033333333333,0,NA,0,0,688.033333333333,0,"007697_B6NJ_F_40mg-kg_called B6J.avi"
"007698",4.58205128205128,13,214.133333333333,701.1,59.5666666666667,6.23115942028986,46,129.766666666667,701.1,286.633333333333,0.666666666666667,1,449.966666666667,701.5,0.666666666666667,NA,0,0,701.5,0,NA,0,0,701.5,0,NA,0,0,701.5,0,"007698_B6NJ_F_40mg-kg_called B6J.avi"
"007699",5.34561403508772,19,158.9,748.266666666667,101.566666666667,8.13846153846154,52,120.833333333333,748.266666666667,423.2,NA,0,0,749.766666666667,0,1.35,2,231.5,749.766666666667,2.7,0.166666666666667,1,398.9,749.766666666667,0.166666666666667,NA,0,0,749.766666666667,0,"007699_B6NJ_F_40mg-kg_called B6J.avi"
"007700",6.2,4,227.966666666667,598.3,24.8,4.62323232323232,33,92,598.3,152.566666666667,1.16666666666667,2,563.233333333333,599.7,2.33333333333333,8.16666666666667,1,560.933333333333,599.8,8.16666666666667,NA,0,0,599.8,0,NA,0,0,599.8,0,"007700_B6NJ_F_40mg-kg_called B6J.avi"
