"MouseID","Freeze_001_average_bout_length","Freeze_001_bout_count","Freeze_001_first_event","Freeze_001_observation_time_s","Freeze_001_total_time_s","Freeze_2cm_average_bout_length","Freeze_2cm_bout_count","Freeze_2cm_first_event","Freeze_2cm_observation_time_s","Freeze_2cm_total_time_s","Leg_splaying_average_bout_length","Leg_splaying_bout_count","Leg_splaying_first_event","Leg_splaying_observation_time_s","Leg_splaying_total_time_s","Side_seizure_average_bout_length","Side_seizure_bout_count","Side_seizure_first_event","Side_seizure_observation_time_s","Side_seizure_total_time_s","Tail_jerk_average_bout_length","Tail_jerk_bout_count","Tail_jerk_first_event","Tail_jerk_observation_time_s","Tail_jerk_total_time_s","Wild_jumping_average_bout_length","Wild_jumping_bout_count","Wild_jumping_first_event","Wild_jumping_observation_time_s","Wild_jumping_total_time_s","NetworkFilename"
"007701",5.83333333333333,2,134.7,119.933333333333,11.6666666666667,6.83333333333333,4,35.0666666666667,119.933333333333,27.3333333333333,13.1444444444444,3,164.166666666667,121.566666666667,39.4333333333333,2,2,156.533333333333,121.566666666667,4,0.766666666666667,1,155.433333333333,121.566666666667,0.766666666666667,NA,0,0,121.566666666667,0,"007701_B6NJ_F_60mg_kg_.avi"
"007702",NA,0,0,103.966666666667,0,5.42,5,93.9,103.4,27.1,14.4,3,76.7333333333333,104.733333333333,43.2,4.2,1,79.3666666666667,104.733333333333,4.2,0.455555555555556,3,78.0333333333333,104.733333333333,1.36666666666667,NA,0,0,104.733333333333,0,"007702_B6NJ_F_60mg_kg_.avi"
"007703",6.31666666666667,4,230.933333333333,206.566666666667,25.2666666666667,16.2777777777778,3,204.433333333333,206.5,48.8333333333333,11.7083333333333,4,56.6666666666667,209.266666666667,46.8333333333333,4.43333333333333,1,190.566666666667,209.2,4.43333333333333,0.325,4,189.466666666667,209.3,1.3,NA,0,0,209.133333333333,0,"007703_B6NJ_F_60mg_kg_.avi"
"007704",4.16666666666667,1,570.8,506.133333333333,4.16666666666667,5.1,10,266.233333333333,506.266666666667,51,2.69090909090909,11,540.266666666667,517.866666666667,29.6,3.13333333333333,2,254.466666666667,517.866666666667,6.26666666666667,0.166666666666667,2,96.4666666666667,517.866666666667,0.333333333333333,NA,0,0,517.866666666667,0,"007704_B6NJ_F_60mg-kg_.avi"
"007705",3.125,4,148.466666666667,234.5,12.5,4.42619047619048,14,1.4,234.5,61.9666666666667,2.42222222222222,9,158.633333333333,235,21.8,NA,0,0,235,0,0.308333333333333,4,99.6333333333333,235,1.23333333333333,NA,0,0,235,0,"007705_B6NJ_F_60mg-kg_.avi"
"007706",3.26666666666667,1,86.0666666666667,92.2,3.26666666666667,3.3,1,86.0333333333333,92.2,3.3,1.9,5,60.8333333333333,93.0666666666667,9.5,5.43333333333333,1,133.366666666667,93.0666666666667,5.43333333333333,0.433333333333333,10,60.6666666666667,93.0666666666667,4.33333333333333,NA,0,0,92.8666666666667,0,"007706_B6NJ_F_80mg-kg_.avi"
"007707",6.1,2,107.066666666667,76.3,12.2,4.77777777777778,6,95.6333333333333,76.3,28.6666666666667,0.5,1,81.7333333333333,77.8,0.5,NA,0,0,77.8,0,0.433333333333333,1,136.233333333333,77.8,0.433333333333333,NA,0,0,77.8,0,"007707_B6NJ_F_80mg-kg_.avi"
"007708",4.20952380952381,7,166.2,308.266666666667,29.4666666666667,5.34,20,127.866666666667,308.266666666667,106.8,NA,0,0,319.566666666667,0,NA,0,0,319.566666666667,0,NA,0,0,319.566666666667,0,NA,0,0,319.566666666667,0,"007708_B6NJ_F_80mg-kg_.avi"
"007709",3.06666666666667,1,131.033333333333,112.633333333333,3.06666666666667,6.40833333333333,4,129.466666666667,112.633333333333,25.6333333333333,2.15,2,100.2,113.066666666667,4.3,5.1,1,93.8666666666667,113.066666666667,5.1,0.420833333333333,8,47.2333333333333,113.066666666667,3.36666666666667,0.8,1,93.2666666666667,113.066666666667,0.8,"007709_B6NJ_F_80mg-kg_.avi"
"007710",4.67777777777778,6,69.7333333333333,100.7,28.0666666666667,7.13333333333333,8,69.3,100.7,57.0666666666667,4.79166666666667,4,41.6,101.666666666667,19.1666666666667,NA,0,35.8333333333333,101.566666666667,0,0.733333333333333,1,34.8333333333333,101.666666666667,0.733333333333333,0.933333333333333,1,128.4,101.666666666667,0.933333333333333,"007710_B6NJ_F_80mg-kg_.avi"
"007711",NA,0,0,78.5333333333333,0,3.3,3,117.666666666667,78.5333333333333,9.9,0.875,8,59.3,80.1333333333333,7,1.11666666666667,4,93.8333333333333,80.1333333333333,4.46666666666667,0.790909090909091,11,87.5333333333333,80.1333333333333,8.7,3.23333333333333,1,107.866666666667,80.1333333333333,3.23333333333333,"007711_B6NJ_F_80mg-kg_.avi"
"007713",NA,0,0,46.3,0,NA,0,0,46.3,0,NA,0,1090.56666666667,47.2666666666667,0,NA,0,693.233333333333,47.2666666666667,0,NA,0,1124.4,47.2666666666667,0,NA,0,0,47.2666666666667,0,"007713_B6NJ_F_vehicle_.avi"
"007714",NA,0,0,105.7,0,2.93333333333333,4,9.53333333333333,105.4,11.7333333333333,NA,0,411.966666666667,109.866666666667,0,NA,0,0,109.866666666667,0,NA,0,802.533333333333,109.866666666667,0,NA,0,0,109.866666666667,0,"007714_B6NJ_F_vehicle_.avi"
"007715",NA,0,0,825.8,0,3.75714285714286,7,182.166666666667,825.5,26.3,0.691666666666667,4,48.1666666666667,826.733333333333,2.76666666666667,NA,0,0,826.733333333333,0,NA,0,0,826.733333333333,0,NA,0,0,826.466666666667,0,"007715_B6NJ_F_vehicle_.avi"
"007716",NA,0,0,668.4,0,NA,0,0,668.4,0,NA,0,0,668.4,0,NA,0,0,668.4,0,NA,0,0,668.4,0,NA,0,0,668.4,0,"007716_B6NJ_F_vehicle_.avi"
"007717",NA,0,0,811.566666666667,0,3.94,10,504.333333333333,811.4,39.4,NA,0,0,820.533333333333,0,NA,0,8.06666666666667,820.533333333333,0,NA,0,0,820.533333333333,0,NA,0,0,820.533333333333,0,"007717_B6NJ_F_vehicle_.avi"
"007718",NA,0,0,883.933333333333,0,4.61851851851852,9,310.766666666667,883.933333333333,41.5666666666667,NA,0,0,886.8,0,NA,0,0,887.066666666667,0,NA,0,0,887.066666666667,0,NA,0,0,886.966666666667,0,"007718_B6NJ_F_vehicle_.avi"
"007720",6.16,5,205.6,177.5,30.8,15.7266666666667,5,77.7333333333333,177.233333333333,78.6333333333333,3.11111111111111,3,166.266666666667,180.1,9.33333333333333,1.6,1,160.7,180.1,1.6,0.255555555555556,3,157.6,180.1,0.766666666666667,NA,0,0,180.1,0,"007720 B6NJ M 40 mg-kg NV9_2022-03-22_11-03-10.avi"
"007723",4.73148148148148,18,114.766666666667,286.666666666667,85.1666666666667,16.8,12,4.6,286.666666666667,201.6,6.35833333333333,4,95.7,286.666666666667,25.4333333333333,0.653333333333333,5,122.566666666667,286.666666666667,3.26666666666667,0.455555555555556,3,88.1333333333333,286.666666666667,1.36666666666667,NA,0,0,286.666666666667,0,"007723 B6NJ M 40 mg-kg NV9_2022-03-22_12-00-00 maybe part 2.avi"
"007725",NA,0,0,47.5666666666667,0,3.7,2,79.8333333333333,47.5666666666667,7.4,NA,0,76.1666666666667,47.6666666666667,0,NA,0,67.6666666666667,47.6666666666667,0,NA,0,66.9666666666667,47.6666666666667,0,NA,0,0,47.6666666666667,0,"007725_B6NJ_M_60mg-kg_.avi"
"007726",NA,0,41.9666666666667,63.2666666666667,0,4.36666666666667,1,3.76666666666667,63.2666666666667,4.36666666666667,1.81666666666667,2,95.1666666666667,63.9666666666667,3.63333333333333,0.766666666666667,1,92.1,63.9666666666667,0.766666666666667,0.476190476190476,7,81.0333333333333,63.9666666666667,3.33333333333333,1.63333333333333,2,121.733333333333,63.9666666666667,3.26666666666667,"007726_B6NJ_M_60mg-kg_.avi"
"007727",2.4,2,128.1,87.7,4.8,5.55,4,29.0666666666667,87.7,22.2,7.38333333333333,2,99.2666666666667,87.7,14.7666666666667,2.7,1,96.4333333333333,87.7,2.7,0.4,4,95.8666666666667,87.7,1.6,NA,0,0,87.7,0,"007727_B6NJ_M_60mg-kg_.avi"
"007729",NA,0,0,129.533333333333,0,6.33888888888889,6,109.133333333333,129.533333333333,38.0333333333333,1.87777777777778,3,94.8333333333333,130.066666666667,5.63333333333333,1.12666666666667,5,92.5666666666667,130.066666666667,5.63333333333333,0.419047619047619,7,92.0333333333333,130.066666666667,2.93333333333333,0.7,1,92.1,130.066666666667,0.7,"007729_B6NJ_M_60mg-kg_.avi"
"007730",4.53333333333333,1,128.2,105,4.53333333333333,8.92222222222222,3,78.8,105,26.7666666666667,NA,0,0,107.033333333333,0,0.533333333333333,1,64.1333333333333,107.033333333333,0.533333333333333,0.38,5,61.0333333333333,107.033333333333,1.9,0.566666666666667,1,61.3333333333333,107.033333333333,0.566666666666667,"007730_B6NJ_M_60mg-kg_.avi"
"007731",NA,0,0,24.7666666666667,0,NA,0,0,24.7666666666667,0,2.025,4,94.2333333333333,26.9333333333333,8.1,1.11111111111111,3,104.466666666667,26.9333333333333,3.33333333333333,0.461111111111111,6,84.3,26.9333333333333,2.76666666666667,NA,0,0,26.9333333333333,0,"007731_B6NJ_M_80mg-kg_called 7631.avi"
"007732",NA,0,0,102,0,5.31666666666667,2,63.8333333333333,101.833333333333,10.6333333333333,0.691666666666667,4,95.2666666666667,104.433333333333,2.76666666666667,6.86666666666667,1,84.5666666666667,104.333333333333,6.86666666666667,0.504166666666667,24,73.4666666666667,104.433333333333,12.1,1.93333333333333,3,103.8,104.266666666667,5.8,"007732_B6NJ_M_80mg-kg_.avi"
"007733",NA,0,0,55.7666666666667,0,11.1666666666667,2,99.6,54.7,22.3333333333333,NA,0,63.4,97.1666666666667,0,NA,0,55.1666666666667,97.1666666666667,0,NA,0,54.6666666666667,97.1666666666667,0,NA,0,0,97.1666666666667,0,"007733_B6NJ_M_80mg-kg_.avi"
"007735",NA,0,0,61.4666666666667,0,7.83333333333333,1,114.366666666667,61.4666666666667,7.83333333333333,0.783333333333333,2,82.2,61.9666666666667,1.56666666666667,2.74444444444444,3,88.6,61.9666666666667,8.23333333333333,0.930555555555556,12,59.3666666666667,61.9666666666667,11.1666666666667,4.56666666666667,1,105.966666666667,61.9666666666667,4.56666666666667,"007735_B6NJ_M_80mg-kg_.avi"
"007736",3.48888888888889,3,137.066666666667,61.8333333333333,10.4666666666667,10.9833333333333,2,127.9,61.7333333333333,21.9666666666667,0.533333333333333,1,89.7666666666667,66.0666666666667,0.533333333333333,1.56666666666667,2,93.9666666666667,66.0666666666667,3.13333333333333,0.477777777777778,6,88.3,66.0666666666667,2.86666666666667,NA,0,0,66.0666666666667,0,"007736_B6NJ_M_80mg-kg_.avi"
"007738",NA,0,0,1198.93333333333,0,2.9962962962963,9,1.1,1198.9,26.9666666666667,2.13974358974359,26,398.233333333333,1200.66666666667,55.6333333333333,0.644444444444444,3,130.1,1200.66666666667,1.93333333333333,NA,0,0,1200.66666666667,0,NA,0,0,1200.66666666667,0,"007738_B6NJ_M_vehicle_.avi"
"007740",NA,0,0,1200.26666666667,0,4.40740740740741,18,2.3,1200,79.3333333333333,NA,0,0,1200.66666666667,0,NA,0,0,1200.66666666667,0,0.2,3,312.133333333333,1200.66666666667,0.6,NA,0,0,1200.66666666667,0,"007740_B6NJ_M_vehicle_.avi"
"007741",NA,0,0,489.2,0,NA,0,0,489.133333333333,0,1.95,2,498.8,492.333333333333,3.9,0.88,10,26.8333333333333,492.366666666667,8.8,NA,0,0,492.366666666667,0,NA,0,0,491.966666666667,0,"007741_B6NJ_M_vehicle_.avi"
"007742",NA,0,0,177,0,4.32222222222222,12,170.666666666667,176.833333333333,51.8666666666667,11.8555555555556,6,164.9,178.933333333333,71.1333333333333,NA,0,0,178.933333333333,0,0.418518518518519,9,123.166666666667,178.933333333333,3.76666666666667,NA,0,0,178.933333333333,0,"007655_B6J_F_60mg-kg PTZ"
"037818",NA,0,0,331.466666666667,0,NA,0,0,331.466666666667,0,1,1,348.366666666667,332,1,NA,0,0,332,0,NA,0,0,332,0,NA,0,0,331.633333333333,0,"037818_B6NJ_F_38712.avi"
"037819",4.62051282051282,13,161.333333333333,272.1,60.0666666666667,5.72898550724638,23,122.066666666667,272.1,131.766666666667,0.866666666666667,1,89.9,272.533333333333,0.866666666666667,0.6,1,264.966666666667,272.533333333333,0.6,NA,0,0,272.533333333333,0,NA,0,0,272.533333333333,0,"037819_B6NJ_F_38713.avi"
"037820",4.50166666666667,20,147.733333333333,332.466666666667,90.0333333333333,4.50166666666667,20,147.733333333333,332.466666666667,90.0333333333333,NA,0,0,333.233333333333,0,0.533333333333333,1,160.333333333333,333.233333333333,0.533333333333333,NA,0,0,333.233333333333,0,NA,0,0,333.233333333333,0,"037820_B6NJ_F_38714.avi"
"037821",NA,0,0,391.3,0,3.93333333333333,1,335.866666666667,390.8,3.93333333333333,0.6,1,397.666666666667,391.8,0.6,NA,0,0,391.8,0,NA,0,0,391.8,0,0.7,1,436.633333333333,391.766666666667,0.7,"037821_B6NJ_F_38715.avi"
"037822",3.51666666666667,6,234.733333333333,347.9,21.1,3.51666666666667,6,234.733333333333,347.9,21.1,NA,0,0,348.766666666667,0,NA,0,0,348.766666666667,0,NA,0,0,348.766666666667,0,NA,0,0,348.766666666667,0,"037822_B6NJ_F_38716.avi"
"037823",4.17878787878788,11,170.2,337.6,45.9666666666667,6.46944444444444,24,169.4,337.6,155.266666666667,3.23333333333333,2,105.366666666667,338.866666666667,6.46666666666667,0.533333333333333,1,250.333333333333,338.866666666667,0.533333333333333,NA,0,0,338.866666666667,0,NA,0,0,338.866666666667,0,"037823_B6NJ_F_38717.avi"
"037833",5.05694444444444,24,146.8,421.433333333333,121.366666666667,11.4986111111111,24,124.8,421.433333333333,275.966666666667,0.916666666666667,2,36.8333333333333,421.866666666667,1.83333333333333,NA,0,0,421.866666666667,0,NA,0,0,421.733333333333,0,NA,0,0,421.466666666667,0,"037833_B6J_M_38727.avi"
"037834",6.42222222222222,12,4.93333333333333,341.4,77.0666666666667,15,17,3.73333333333333,341.4,255,NA,0,0,353.466666666667,0,NA,0,0,353.466666666667,0,NA,0,0,353.466666666667,0,NA,0,0,353.466666666667,0,"037834_B6J_M_38728.avi"
"037835",5.68958333333333,16,114.233333333333,221.366666666667,91.0333333333333,16.11,10,2.6,221.366666666667,161.1,NA,0,0,221.833333333333,0,NA,0,0,221.833333333333,0,NA,0,0,221.833333333333,0,NA,0,0,221.833333333333,0,"037835_B6J_M_38729.avi"
"037836",NA,0,0,378.9,0,3.2,1,378.6,378.9,3.2,0.633333333333333,1,234.566666666667,379.866666666667,0.633333333333333,NA,0,0,379.866666666667,0,NA,0,0,379.866666666667,0,NA,0,0,379.7,0,"037836_B6J_M_38730.avi"
"037837",6.66388888888889,24,86.8666666666667,257.233333333333,159.933333333333,18.5611111111111,12,86.8666666666667,257.233333333333,222.733333333333,NA,0,0,257.4,0,NA,0,0,257.4,0,NA,0,0,257.4,0,NA,0,0,257.4,0,"037837_B6J_M_38731.avi"
"037838",5.83333333333333,17,104.333333333333,318.1,99.1666666666667,8.05,26,4.03333333333333,317.666666666667,209.3,NA,0,1.36666666666667,345,0,NA,0,0,345,0,NA,0,0,345,0,NA,0,0,344.933333333333,0,"037838_B6J_M_38732.avi"
"037848",4.4037037037037,9,176.366666666667,240.133333333333,39.6333333333333,13.8555555555556,12,3.56666666666667,240.133333333333,166.266666666667,0.977777777777778,3,71.5666666666667,240.133333333333,2.93333333333333,NA,0,0,240.133333333333,0,NA,0,0,240.133333333333,0,NA,0,0,240.133333333333,0,"037848_B6J_F_38742.avi"
"037849",NA,0,192.933333333333,57.1666666666667,0,NA,0,191.966666666667,57.1666666666667,0,NA,0,0,57.5666666666667,0,NA,0,0,57.6666666666667,0,NA,0,0,57.7333333333333,0,NA,0,0,57.7333333333333,0,"037849_B6J_F_38743.avi"
"037939",5.22631578947368,19,150.7,342.866666666667,99.3,7.31594202898551,23,122.166666666667,342.866666666667,168.266666666667,NA,0,0,343.966666666667,0,NA,0,0,343.966666666667,0,NA,0,0,343.966666666667,0,NA,0,0,343.966666666667,0,"037939_B6J_F_38833.avi"
"037940",5.78125,16,138.266666666667,272.1,92.5,8.08245614035088,19,120,272.1,153.566666666667,NA,0,0,272.666666666667,0,NA,0,0,272.666666666667,0,NA,0,0,272.666666666667,0,NA,0,0,272.633333333333,0,"037940_B6J_F_38834.avi"
"037941",5.2962962962963,18,121.666666666667,293.233333333333,95.3333333333333,11.5145833333333,16,121.566666666667,293.233333333333,184.233333333333,NA,0,0,293.566666666667,0,NA,0,0,293.566666666667,0,NA,0,0,293.566666666667,0,NA,0,0,293.5,0,"037941_B6J_F_38835.avi"
"037942",6.57179487179487,13,110.033333333333,336.9,85.4333333333333,14.5452380952381,14,3.23333333333333,336.9,203.633333333333,NA,0,0,337.566666666667,0,NA,0,26.4666666666667,337.9,0,NA,0,0,337.9,0,NA,0,0,337.566666666667,0,"037942_B6J_F_38836.avi"
"037949",4.45555555555555,3,207.233333333333,276.5,13.3666666666667,3.96410256410256,13,181.133333333333,275.633333333333,51.5333333333333,0.566666666666667,1,103.733333333333,278.066666666667,0.566666666666667,NA,0,0,278.066666666667,0,NA,0,0,278.066666666667,0,NA,0,0,278.066666666667,0,"037949_B6NJ_M_38843.avi"
"037950",4.48571428571429,14,155.766666666667,280.633333333333,62.8,7.6140350877193,19,6.13333333333333,280.633333333333,144.666666666667,0.5,1,140.1,281.1,0.5,NA,0,0,281.1,0,NA,0,0,281.1,0,NA,0,0,281.1,0,"037950_B6NJ_M_38844.avi"
"037951",4.07878787878788,11,201.533333333333,314.266666666667,44.8666666666667,4.07878787878788,11,201.533333333333,314.266666666667,44.8666666666667,0.733333333333333,1,196.8,315.366666666667,0.733333333333333,NA,0,0,315.366666666667,0,NA,0,0,315.366666666667,0,NA,0,0,315.366666666667,0,"037951_B6NJ_M_38845.avi"
"037952",4.93137254901961,17,127,321.5,83.8333333333333,11.1074074074074,18,3.96666666666667,321.5,199.933333333333,NA,0,0,321.666666666667,0,NA,0,0,321.666666666667,0,0.166666666666667,1,184.033333333333,321.666666666667,0.166666666666667,NA,0,0,321.666666666667,0,"037952_B6NJ_M_38846.avi"
"037953",NA,0,0,364.1,0,3.33333333333333,1,1.76666666666667,362.7,3.33333333333333,1.28,5,106.066666666667,364.133333333333,6.4,NA,0,0,364.133333333333,0,NA,0,0,364.133333333333,0,NA,0,0,364.133333333333,0,"037953_B6NJ_M_38847.avi"
"037954",3.89166666666667,4,217.1,364.1,15.5666666666667,4.81515151515152,22,216.733333333333,364,105.933333333333,0.762698412698413,42,22.7,368.633333333333,32.0333333333333,NA,0,0,368.633333333333,0,NA,0,0,368.633333333333,0,NA,0,0,368.633333333333,0,"037954_B6NJ_M_38848.avi"
