NetworkFilename,MouseID,highscore,NetworkFilename_corrected,Dosereal,Strain,Sex,Score,seizure,AM,MS,AvgScore,circle_num_bouts,f2_distance_cm,f2_center_time_secs,f2_periphery_time_secs,f2_corner_time_secs,f2_center_distance_cm,f2_periphery_distance_cm,f2_corner_distance_cm,f2_grooming_number_bouts,f2_grooming_duration_secs,freeze_avg_bout_lens,freeze_num_bouts,freeze_first_bout,freeze_time_sec,leg_splaying_avg_bout_lens,leg_splaying_num_bouts,leg_splaying_first_bout,leg_splaying_time_sec,side_seizure_avg_bout_lens,side_seizure_num_bouts,side_seizure_first_bout,side_seizure_time_sec,straub_tail_avg_bout_lens,straub_tail_num_bouts,straub_tail_first_bout,straub_tail_time_sec,wild_jumping_avg_bout_lens,wild_jumping_num_bouts,wild_jumping_first_bout,wild_jumping_time_sec,freeze_behavior_proportion,straub_tail_behavior_proportion,leg_splaying_behavior_proportion,side_seizure_behavior_proportion,wild_jumping_behavior_proportion
007675 B6J M 40mg-kg NV5_2022-03-22_11-01-39.avi,007675,6,007675 B6J M 40mg-kg NV5_2022-03-22_11-01-39.avi,40,B6J,M,1--6,High,6,6,6,0,606.527,0.833334,59.1667,35.3667,19.6114,586.915,243.809,0,0,5.14444444444444,9,194.033333333333,46.3,32.7222222222222,3,424.9,98.1666666666667,16.7333333333333,1,408.133333333333,16.7333333333333,0.208333333333333,8,249.966666666667,1.66666666666667,NA,0,0,0,0.0887823585810163,0.0031735956839098745,0.1869247857822913,0.03186290066645501,0
007700_B6NJ_F_40mg-kg_called B6J.avi,007700,6,007700_B6NJ_F_40mg-kg_called B6J.avi,40,B6NJ,F,1; 6,High,6,6,6,0,240.1425,0,60.0331,51.4165,0,240.1425,127.735,0,0,6.2,4,227.966666666667,24.8,1.16666666666667,2,563.233333333333,2.33333333333333,8.16666666666667,1,560.933333333333,8.16666666666667,NA,0,0,0,NA,0,0,0,0.04145077720207254,0,0.0038908343060419038,0.013615649660998116,0
007723 B6NJ M 40 mg-kg NV9_2022-03-22_12-00-00 maybe part 2.avi,007723,6,007723 B6NJ M 40 mg-kg NV9_2022-03-22_12-00-00 maybe part 2.avi,40,B6NJ,M,6,High,6,6,6,0,239.506,3.55,56.46665,47.15,40.42815,199.078,109.989,0,0,4.73148148148148,18,114.766666666667,85.1666666666667,6.35833333333333,4,95.7,25.4333333333333,0.653333333333333,5,122.566666666667,3.26666666666667,0.455555555555556,3,88.1333333333333,1.36666666666667,NA,0,0,0,0.2970930232558137,0.004767441860465122,0.08872093023255792,0.0113953488372093,0
007720 B6NJ M 40 mg-kg NV9_2022-03-22_11-03-10.avi,007720,7,007720 B6NJ M 40 mg-kg NV9_2022-03-22_11-03-10.avi,40,B6NJ,M,7,High,7,6,6,0,115.484,1.216665,58.78335,53.55,6.2575,109.2265,80.3646,0,0,6.16,5,205.6,30.8,3.11111111111111,3,166.266666666667,9.33333333333333,1.6,1,160.7,1.6,0.255555555555556,3,157.6,0.766666666666667,NA,0,0,0,0.1735211267605634,0.0042568943179715,0.051823061262261695,0.008883953359244865,0
007654_B6J_F_60mg-kg.avi,007654,6,007654_B6J_F_60mg-kg.avi,60,B6J,F,"4, 6",High,6,7,6,0,388.084,4.749985,55.28315,27.8166,39.369,348.715,135.15035,0,0,3.7,1,175.6,3.7,1.9,1,197.1,1.9,3.56666666666667,2,188.8,7.13333333333333,0.377777777777778,15,79.3,5.66666666666667,0.566666666666667,1,184.166666666667,0.566666666666667,0.022195560887822437,0.033510743150009875,0.011235955056179775,0.042184111965306505,0.0033510743150009874
007658_B6J_F_60mg-kg PTZ.avi,007658,6,007658_B6J_F_60mg-kg PTZ.avi,60,B6J,F,6,High,6,5,6,0,325.554,0,60.0331,43.6832,0,325.554,151.8725,0,0,3.13333333333333,1,235.4,3.13333333333333,3.92222222222222,3,198.533333333333,11.7666666666667,0.633333333333333,1,84.3666666666667,0.633333333333333,0.296969696969697,11,163.566666666667,3.26666666666667,NA,0,0,0,0.014141718068301454,0.014626865671641828,0.052686567164179327,0.002835820895522391,0
007653_B6J_F_60mg-kg.avi,007653,7,007653_B6J_F_60mg-kg.avi,60,B6J,F,"5, 7",High,7,7,7,0,288.4,3.74999,56.28315,47.099850000000004,23.1844,265.2155,143.873,0,0,3.41666666666667,2,157.533333333333,6.83333333333333,2.54761904761905,7,91.5666666666667,17.8333333333333,2.34444444444444,3,115.733333333333,7.03333333333333,0.393333333333333,15,75.4333333333333,5.9,0.744444444444444,3,114.6,2.23333333333333,0.03637331440738104,0.030391483516483568,0.09186126373626372,0.03626052586355036,0.011514005842928299
007677_B6J_M_60mg-kg_.avi,007677,7,007677_B6J_M_60mg-kg_.avi,60,B6J,M,"3,4-7",High,7,7,7,0,305.91,0.78333,59.2498,42.71655,10.46775,295.442,135.792,0,0,4.32666666666667,5,174.4,21.6333333333333,0.758333333333333,4,59.7333333333333,3.03333333333333,1.35,2,208.8,2.7,0.769047619047619,14,164.966666666667,10.7666666666667,2.53333333333333,1,240.566666666667,2.53333333333333,0.100792048454729,0.05000000000000023,0.014086687306501556,0.012538699690402498,0.011764705882352944
007679_B6J_M_60mg-kg_.avi,007679,7,007679_B6J_M_60mg-kg_.avi,60,B6J,M,"1, 7",High,7,6,6,0,260.244,0,60.0331,45.599850000000004,0,260.244,120.6745,0,0,7.27777777777778,3,200.4,21.8333333333333,3.33333333333333,4,141.466666666667,13.3333333333333,2.7,3,205.733333333333,8.1,0.344444444444444,6,139.866666666667,2.06666666666667,NA,0,0,0,0.12206485277674205,0.011475106422357969,0.07403294466037369,0.044975013881177126,0
007680_B6J_M_60mg-kg_.avi,007680,7,007680_B6J_M_60mg-kg_.avi,60,B6J,M,4--7,High,7,5,6,0,419.3205,1.1999975,58.83315,42.4832,15.2548,404.0655,169.983,0,0,4.66153846153846,13,140.933333333333,60.6,2.32857142857143,7,325.733333333333,16.3,0.7,1,175.966666666667,0.7,0.366666666666667,30,271.033333333333,11,NA,0,0,0,0.14751703992210322,0.024661833943651464,0.036544353934683534,0.0015693894327778203,0
007682_B6J_M_60mg-kg_.avi,007682,7,007682_B6J_M_60mg-kg_.avi,60,B6J,M,4--7,High,7,7,7,0,136.19935,0,60.0331,52.68315,0,136.19935,81.98975,0,0,3.1,1,136.133333333333,3.1,3.57777777777778,9,114.2,32.2,3.34444444444444,3,177.6,10.0333333333333,0.5,22,36.9333333333333,11,2.31666666666667,2,176.566666666667,4.63333333333333,0.023919753086419755,0.0707092350546388,0.20698521534176087,0.06449539318620062,0.029783586886650868
007701_B6NJ_F_60mg_kg_.avi,007701,6,007701_B6NJ_F_60mg_kg_.avi,60,B6NJ,F,"4, 6",High,6,6,6,0,242.5305,0,60.0331,51.5832,0,242.5305,139.457,0,0,5.83333333333333,2,134.7,11.6666666666667,13.1444444444444,3,164.166666666667,39.4333333333333,2,2,156.533333333333,4,0.766666666666667,1,155.433333333333,0.766666666666667,NA,0,0,0,0.09727626459144025,0.006306553331505332,0.3243761996161217,0.03290375651220172,0
007702_B6NJ_F_60mg_kg_.avi,007702,6,007702_B6NJ_F_60mg_kg_.avi,60,B6NJ,F,"4, 6",High,6,6,6,0,344.1995,2.5333265,57.4998,38.1499,38.3948685,305.8045,133.53205,0,0,NA,0,0,0,14.4,3,76.7333333333333,43.2,4.2,1,79.3666666666667,4.2,0.455555555555556,3,78.0333333333333,1.36666666666667,NA,0,0,0,0,0.01304901336728206,0.41247612985359783,0.04010184595798867,0
007703_B6NJ_F_60mg_kg_.avi,007703,6,007703_B6NJ_F_60mg_kg_.avi,60,B6NJ,F,6,High,6,7,6,0,370.6205,0.05,59.9831,30.28325,0.84733,369.7735,155.6964,0,0,6.31666666666667,4,230.933333333333,25.2666666666667,11.7083333333333,4,56.6666666666667,46.8333333333333,4.43333333333333,1,190.566666666667,4.43333333333333,0.325,4,189.466666666667,1.3,NA,0,0,0,0.12231725028239468,0.006211180124223602,0.22379738770308966,0.02119184193753982,0
007704_B6NJ_F_60mg-kg_.avi,007704,6,007704_B6NJ_F_60mg-kg_.avi,60,B6NJ,F,"1, 6",High,6,6,6,0,372.8585,1.166665,58.86645,47.8165,7.7153,365.1435,188.545,0,0,4.16666666666667,1,570.8,4.16666666666667,2.69090909090909,11,540.266666666667,29.6,3.13333333333333,2,254.466666666667,6.26666666666667,0.166666666666667,2,96.4666666666667,0.333333333333333,NA,0,0,0,0.008232349841938895,6.436663233779597e-4,0.05715756951596289,0.012100926879505662,0
007705_B6NJ_F_60mg-kg_.avi,007705,6,007705_B6NJ_F_60mg-kg_.avi,60,B6NJ,F,"3, 6",High,6,5,6,0,445.687,5.56665,54.4665,34.06655,72.4395,373.2475,155.204,0,0,3.125,4,148.466666666667,12.5,2.42222222222222,9,158.633333333333,21.8,NA,0,0,0,0.308333333333333,4,99.6333333333333,1.23333333333333,NA,0,0,0,0.053304904051172705,0.005248226950354596,0.09276595744680852,0,0
007725_B6NJ_M_60mg-kg_.avi,007725,7,007725_B6NJ_M_60mg-kg_.avi,60,B6NJ,M,7,High,7,7,7,0,121.99645,0,60.0331,50.64985,0,121.99645,86.4434,0,0,NA,0,0,0,NA,0,76.1666666666667,0,NA,0,67.6666666666667,0,NA,0,66.9666666666667,0,NA,0,0,0,0,0,0,0,0
007726_B6NJ_M_60mg-kg_.avi,007726,7,007726_B6NJ_M_60mg-kg_.avi,60,B6NJ,M,7,High,7,7,7,0,176.97015,0.85,59.1831,40.5832,23.34135,153.62865,69.43355,0,0,NA,0,41.9666666666667,0,1.81666666666667,2,95.1666666666667,3.63333333333333,0.766666666666667,1,92.1,0.766666666666667,0.476190476190476,7,81.0333333333333,3.33333333333333,1.63333333333333,2,121.733333333333,3.26666666666667,0,0.05211047420531519,0.056800416883793566,0.011985409067222511,0.05106826472120899
007729_B6NJ_M_60mg-kg_.avi,007729,7,007729_B6NJ_M_60mg-kg_.avi,60,B6NJ,M,7,High,7,6,6,0,307.8505,4.099985,55.93315,38.06655,23.15855,284.692,117.58855,0,0,NA,0,0,0,1.87777777777778,3,94.8333333333333,5.63333333333333,1.12666666666667,5,92.5666666666667,5.63333333333333,0.419047619047619,7,92.0333333333333,2.93333333333333,0.7,1,92.1,0.7,0,0.022552537160430465,0.04331112250128126,0.04331112250128126,0.005381855458739094
007659_b6_F_80mg-kg_.avi,007659,6,007659_B6J_F_80mg-kg_.avi,80,B6J,F,"3, 6",High,6,7,6,0,322.5995,0.4166655,59.61645,29.2999,6.3475,316.252,126.62065,0,0,NA,0,0,0,1.20833333333333,4,118.066666666667,4.83333333333333,0.633333333333333,2,122.066666666667,1.26666666666667,0.339393939393939,11,91.3666666666667,3.73333333333333,NA,0,0,0,0,0.04966740576496667,0.06430155210643008,0.01685144124168518,0
007660_B6_F_80mg-kg_.avi,007660,7,007660_B6J_F_80mg-kg_.avi,80,B6J,F,"3, 7",High,7,6,6,0,479.4365,29.4999,30.53321,17.3666,87.83615,391.60045,141.8575,0,0,3.58888888888889,3,86.2666666666667,10.7666666666667,5.75,6,65.8333333333333,34.5,6.36666666666667,1,107.133333333333,6.36666666666667,0.423529411764706,17,64.9,7.2,NA,0,0,0,0.09850564196401372,0.06527651858567543,0.31278331822302813,0.05772136597159266,0
007661_B6_F_80mg-kg_.avi,007661,7,007661_B6J_F_80mg-kg_.avi,80,B6J,F,"6, 7",High,7,6,6,0,326.9351,0,60.0331,48.43315,0,326.9351,136.4491,0,0,3.3,1,88.5333333333333,3.3,7.51428571428571,7,65.3,52.6,NA,0,0,0,0.302777777777778,12,61.3666666666667,3.63333333333333,NA,0,0,0,0.03477344573234984,0.03812521860790483,0.5519412381951732,0,0
007662_B6_F_80mg-kg_called_7762.avi,007662,7,007662_B6J_F_80mg-kg_called_7762.avi,80,B6J,F,"3, 7",High,7,6,6,0,336.662,8.76665,51.2665,30.93325,34.3742,302.2875,130.7061,0,0,NA,0,0,0,1.80666666666667,5,123.3,9.03333333333333,5.23333333333333,1,139.6,5.23333333333333,0.533333333333333,18,104.666666666667,9.6,0.6,1,113.866666666667,0.6,0,0.0768409818569906,0.07230522945570987,0.0418890074706511,0.004802561366061913
007663_B6_F_80mg-kg_called_7763.avi,007663,7,007663_B6J_F_80mg-kg_called_7763.avi,80,B6J,F,"3, 7",High,7,6,6,0,285.8255,3.399987,56.63315,38.76655,34.258935,251.5665,116.682,0,0,NA,0,0,0,1.6,15,90.4,24,3.76666666666667,1,113.866666666667,3.76666666666667,0.360416666666667,16,56.0333333333333,5.76666666666667,NA,0,0,0,0,0.08353452438435548,0.34765813616610347,0.05456301303718018,0
007664_B6_F_80mg-kg_called_7764.avi,007664,7,007664_B6J_F_80mg-kg_called_7764.avi,80,B6J,F,"5, 7",High,7,6,6,0,730.519,1.79999,58.2332,39.1332,25.9174,704.602,293.07,0,0,4.2,1,126.2,4.2,1.72222222222222,3,21.0333333333333,5.16666666666667,1.33333333333333,1,119.633333333333,1.33333333333333,0.666666666666667,1,68.6666666666667,0.666666666666667,NA,0,0,0,0.0290925883167859,0.00455996352029184,0.03533971728226176,0.009119927040583653,0
007683_B6J_M_80mg-kg_.avi,007683,5,007683_B6J_M_80mg-kg_.avi,80,B6J,M,5,High,5,6,6,0,261.013,0,60.0331,49.7332,0,261.013,142.874,0,0,NA,0,0,0,2.11333333333333,5,106.7,10.5666666666667,4.3,1,115.7,4.3,0.304761904761905,7,75.3333333333333,2.13333333333333,NA,0,0,0,0,0.040201005025125545,0.1991206030150759,0.08103015075376879,0
007685_B6J_M_80mg-kg_.avi,007685,5,007685_B6J_M_80mg-kg_.avi,80,B6J,M,5,High,5,6,6,0,335.288,0,60.0331,37.4332,0,335.288,152.829,0,0,NA,0,0,0,3.33333333333333,3,85.1333333333333,10,1.86666666666667,2,71.3666666666667,3.73333333333333,0.583333333333333,4,71.1333333333333,2.33333333333333,NA,0,0,0,0,0.03411306042884985,0.14619883040935672,0.054580896686159786,0
007688_B6J_M_80mg-kg_.avi,007688,5,007688_B6J_M_80mg-kg_.avi,80,B6J,M,5,High,5,6,6,1,279.104,0,60.0331,41.9665,0,279.104,126.7541,0,0,3.64166666666667,4,100.433333333333,14.5666666666667,27.0833333333333,2,89.7333333333333,54.1666666666667,2.94444444444444,3,82.4333333333333,8.83333333333333,0.666666666666667,5,62.2333333333333,3.33333333333333,NA,0,0,0,0.1277030976037404,0.028993911278631376,0.4711510582777606,0.0768338648883732,0
007684 B6J_M_80mg-kg video_recording_NV10 or NV11 041222.avi,007684,6,007684 B6J_M_80mg-kg video_recording_NV10 or NV11 041222.avi,80,B6J,M,"5,6",High,6,7,6,0,255.8475,2.71666,57.31645,19.9666,20.2164,235.631,72.9529,0,0,NA,0,0,0,1.96666666666667,5,100.6,9.83333333333333,1,7,90.4333333333333,7,0.411111111111111,18,56.1333333333333,7.4,0.6,1,108.733333333333,0.6,0,0.10287303058387402,0.13670064874884155,0.09731232622798894,0.008341056533827622
007708_B6NJ_F_80mg-kg_.avi,007708,5,007708_B6NJ_F_80mg-kg_.avi,80,B6NJ,F,"1, 5",High,5,4,4,0,462.918,2.916655,57.1165,26.13325,56.89685,406.021,125.662,0,0,4.20952380952381,7,166.2,29.4666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.09558823529411765,0,0,0,0
007710_B6NJ_F_80mg-kg_.avi,007710,6,007710_B6NJ_F_80mg-kg_.avi,80,B6NJ,F,6,High,6,6,6,1,114.9426,0.183333,59.8498,3.283325,2.97907,111.9636,14.51495,0,0,4.67777777777778,6,69.7333333333333,28.0666666666667,4.79166666666667,4,41.6,19.1666666666667,NA,0,35.8333333333333,0,0.733333333333333,1,34.8333333333333,0.733333333333333,0.933333333333333,1,128.4,0.933333333333333,0.2787156570671966,0.007213114754098334,0.18852459016393414,0,0.009180327868852426
007711_B6NJ_F_80mg-kg_.avi,007711,6,007711_B6NJ_F_80mg-kg_.avi,80,B6NJ,F,6,High,6,7,6,0,388.638,6.73331,53.2998,13.19996,43.1299,345.5085,86.48435,0,0,NA,0,0,0,0.875,8,59.3,7,1.11666666666667,4,93.8333333333333,4.46666666666667,0.790909090909091,11,87.5333333333333,8.7,3.23333333333333,1,107.866666666667,3.23333333333333,0,0.10856905158069888,0.0873544093178037,0.05574043261231288,0.040349417637271186
007706_B6NJ_F_80mg-kg_.avi,007706,7,007706_B6NJ_F_80mg-kg_.avi,80,B6NJ,F,"3, 7",High,7,6,6,0,406.46,8.06664,51.9665,15.59995,82.00915,324.451,88.37635,0,0,3.26666666666667,1,86.0666666666667,3.26666666666667,1.9,5,60.8333333333333,9.5,5.43333333333333,1,133.366666666667,5.43333333333333,0.433333333333333,10,60.6666666666667,4.33333333333333,NA,0,0,0,0.035430224150397725,0.04656160458452717,0.1020773638968481,0.05838108882521484,0
007707_B6NJ_F_80mg-kg_.avi,007707,7,007707_B6NJ_F_80mg-kg_.avi,80,B6NJ,F,"3, 7",High,7,6,6,4,279.6765,23.299935,36.73325,11.26665,103.36465,176.3116,48.55485,0,0,6.1,2,107.066666666667,12.2,0.5,1,81.7333333333333,0.5,NA,0,0,0,0.433333333333333,1,136.233333333333,0.433333333333333,NA,0,0,0,0.1598951507208388,0.005569837189374461,0.006426735218508998,0,0
007709_B6NJ_F_80mg-kg_.avi,007709,7,007709_B6NJ_F_80mg-kg_.avi,80,B6NJ,F,7,High,7,6,6,0,309.268,10.1333155,49.89985,21.599955,54.27395,254.994,85.41405,0,0,3.06666666666667,1,131.033333333333,3.06666666666667,2.15,2,100.2,4.3,5.1,1,93.8666666666667,5.1,0.420833333333333,8,47.2333333333333,3.36666666666667,0.8,1,93.2666666666667,0.8,0.027226990233797092,0.029775943396226353,0.038030660377358375,0.04510613207547156,0.007075471698113187
007731_B6NJ_M_80mg-kg_called 7631.avi,007731,6,007731_B6NJ_M_80mg-kg_called 7631.avi,80,B6NJ,M,6,High,6,6,6,0,281.889,0,60.0331,38.3332,0,281.889,120.207,0,0,NA,0,0,0,2.025,4,94.2333333333333,8.1,1.11111111111111,3,104.466666666667,3.33333333333333,0.461111111111111,6,84.3,2.76666666666667,NA,0,0,0,0,0.10272277227722797,0.30074257425742607,0.12376237623762378,0
007736_B6NJ_M_80mg-kg_.avi,007736,6,007736_B6NJ_M_80mg-kg_.avi,80,B6NJ,M,"3, 6",High,6,6,6,0,238.5795,5.4,54.63315,22.166575,19.71285,218.8665,86.30545,0,0,3.48888888888889,3,137.066666666667,10.4666666666667,0.533333333333333,1,89.7666666666667,0.533333333333333,1.56666666666667,2,93.9666666666667,3.13333333333333,0.477777777777778,6,88.3,2.86666666666667,NA,0,0,0,0.16927223719676615,0.04339051463168519,0.008072653884964672,0.04742684157416743,0
007732_B6NJ_M_80mg-kg_.avi,007732,7,007732_B6NJ_M_80mg-kg_.avi,80,B6NJ,M,"3,7",High,7,6,6,0,406.3655,14.74995,45.28315,20.04995,71.22085,335.1445,159.7041,0,0,NA,0,0,0,0.691666666666667,4,95.2666666666667,2.76666666666667,6.86666666666667,1,84.5666666666667,6.86666666666667,0.504166666666667,24,73.4666666666667,12.1,1.93333333333333,3,103.8,5.8,0,0.11586338972231125,0.02649218001915109,0.06581469648562324,0.055626598465472965
007733_B6NJ_M_80mg-kg_.avi,007733,7,007733_B6NJ_M_80mg-kg_.avi,80,B6NJ,M,7,High,7,7,7,0,246.85715,1.08333,58.9498,27.86655,8.50145,238.35615,80.3837,0,0,NA,0,0,0,NA,0,63.4,0,NA,0,55.1666666666667,0,NA,0,54.6666666666667,0,NA,0,0,0,0,0,0,0,0
007735_B6NJ_M_80mg-kg_.avi,007735,7,007735_B6NJ_M_80mg-kg_.avi,80,B6NJ,M,"4, 7",High,7,7,7,0,329.66,5.716632,54.3165,13.566635,35.22015,294.4395,68.68205,0,0,NA,0,0,0,0.783333333333333,2,82.2,1.56666666666667,2.74444444444444,3,88.6,8.23333333333333,0.930555555555556,12,59.3666666666667,11.1666666666667,4.56666666666667,1,105.966666666667,4.56666666666667,0,0.18020441097364218,0.025282409897794553,0.13286713286713275,0.07369553523399679
007647_B6J_F_40mg-kg.avi,007647,1,007647_B6J_F_40mg-kg.avi,40,B6J,F,1,Low,1,1,1,0,505.034,0.233333,59.7998,44.4499,6.7513,498.2825,201.27305,0,0,3.67380952380952,14,154.833333333333,51.4333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.06426756632929315,0,0,0,0
007648_B6J_F_40mg-kg.avi,007648,1,007648_B6J_F_40mg-kg.avi,40,B6J,F,1,Low,1,-1,0,0,386.6445,0.199999,59.8331,49.6165,7.9715,378.673,181.622,0,0,6.09666666666667,10,172.833333333333,60.9666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.08010686755430975,0,0,0,0
007649_B6J_F_40mg-kg.avi,007649,1,007649_B6J_F_40mg-kg.avi,40,B6J,F,1,Low,1,1,1,0,391.77,0.7,59.33315,36.5999,16.79215,374.9775,165.725,0,0,4.08333333333333,16,143.266666666667,65.3333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.09511331101082152,0,0,0,0
007650_B6J_F_40mg-kg.avi,007650,1,007650_B6J_F_40mg-kg.avi,40,B6J,F,1,Low,1,3,2,0,364.1895,2.233326,57.7998,45.43315,42.8487,321.3405,139.53445,0,0,4.52948717948718,26,109.366666666667,117.766666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.17261933844725713,0,0,0,0
007651_B6J_F_40mg-kg.avi,007651,1,007651_B6J_F_40mg-kg.avi,40,B6J,F,1,Low,1,2,2,0,456.214,0,60.0831,53.849850000000004,0,456.214,244.2205,0,0,3.84444444444444,15,203.033333333333,57.6666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.08213844839046626,0,0,0,0
007652_B6J_F_40mg-kg.avi,007652,1,007652_B6J_F_40mg-kg.avi,40,B6J,F,1,Low,1,1,1,0,575.526,0,60.0331,42.3499,0,575.526,222.809,0,0,4.38245614035088,19,119.466666666667,83.2666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.12279408150223668,0,0,0,0
007671_B6J_M_40mg-kg_.avi,007671,1,007671_B6J_M_40mg-kg_.avi,40,B6J,M,1,Low,1,1,1,0,375.338,0,60.0331,44.16655,0,375.338,157.7585,0,0,4.25652173913044,23,169.333333333333,97.9,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.08164910622445883,0,0,0,0
007672_B6J_M_40mg-kg_.avi,007672,1,007672_B6J_M_40mg-kg_.avi,40,B6J,M,1,Low,1,1,1,0,312.6915,0,60.0331,49.16655,0,312.6915,140.92,0,0,5.48030303030303,22,81.1333333333333,120.566666666667,NA,0,0,0,0.633333333333333,1,710,0.633333333333333,NA,0,0,0,NA,0,0,0,0.10749843968258684,0,0,5.632132799762854e-4,0
007673_B6J_M_40mg-kg_.avi,007673,1,007673_B6J_M_40mg-kg_.avi,40,B6J,M,1,Low,1,1,1,0,316.557,0,60.0331,51.24985,0,316.557,166.5805,0,0,4.315,20,97.6,86.3,NA,0,0,0,NA,0,13.2666666666667,0,NA,0,0,0,NA,0,0,0,0.13834562359730684,0,0,0,0
