NetworkFilename,MouseID,highscore,NetworkFilename_corrected,Dosereal,Strain,Sex,Score,seizure,AM,MS,AvgScore,circle_num_bouts,f2_distance_cm,f2_center_time_secs,f2_periphery_time_secs,f2_corner_time_secs,f2_center_distance_cm,f2_periphery_distance_cm,f2_corner_distance_cm,f2_grooming_number_bouts,f2_grooming_duration_secs,freeze_avg_bout_lens,freeze_num_bouts,freeze_first_bout,freeze_time_sec,leg_splaying_avg_bout_lens,leg_splaying_num_bouts,leg_splaying_first_bout,leg_splaying_time_sec,side_seizure_avg_bout_lens,side_seizure_num_bouts,side_seizure_first_bout,side_seizure_time_sec,straub_tail_avg_bout_lens,straub_tail_num_bouts,straub_tail_first_bout,straub_tail_time_sec,wild_jumping_avg_bout_lens,wild_jumping_num_bouts,wild_jumping_first_bout,wild_jumping_time_sec,freeze_behavior_proportion,straub_tail_behavior_proportion,leg_splaying_behavior_proportion,side_seizure_behavior_proportion,wild_jumping_behavior_proportion
007674_B6J_M_40mg-kg_.avi,007674,1,007674_B6J_M_40mg-kg_.avi,40,B6J,M,1,Low,1,1,1,0,383.068,0,60.0331,47.7332,0,383.068,168.45,0,0,4.10333333333333,20,97.0666666666667,82.0666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.15458997865126206,0,0,0,0
007695_B6NJ_F_40mg-kg_called B6J.avi,007695,1,007695_B6NJ_F_40mg-kg_called B6J.avi,40,B6NJ,F,1,Low,1,4,2,0,157.2041,0,60.0331,56.0498,0,157.2041,93.0736,0,0,6.44222222222222,15,86.5,96.6333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.15412834281460988,0,0,0,0
007696_B6NJ_F_40mg-kg_called B6J.avi,007696,1,007696_B6NJ_F_40mg-kg_called B6J.avi,40,B6NJ,F,1,Low,1,5,3,0,470.804,1.699995,58.33315,36.2999,32.04355,438.7605,164.437,0,0,3.59019607843137,17,149.566666666667,61.0333333333333,NA,0,0,0,NA,0,0,0,0.166666666666667,1,585.3,0.166666666666667,NA,0,0,0,0.07380683650435342,2.0154788777813654e-4,0,0,0
007697_B6NJ_F_40mg-kg_called B6J.avi,007697,1,007697_B6NJ_F_40mg-kg_called B6J.avi,40,B6NJ,F,1,Low,1,1,1,0,399.284,1.8333275,58.19985,38.99985,43.4495,355.8345,147.4048,0,0,3.86666666666667,7,98.7,27.0666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.039884080750528086,0,0,0,0
007698_B6NJ_F_40mg-kg_called B6J.avi,007698,1,007698_B6NJ_F_40mg-kg_called B6J.avi,40,B6NJ,F,1,Low,1,1,1,0,396.1505,2.81666,57.21645,40.1665,35.53275,360.6175,166.5345,0,0,4.58205128205128,13,214.133333333333,59.5666666666667,0.666666666666667,1,449.966666666667,0.666666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0849617268102506,0,9.503444998812074e-4,0,0
007699_B6NJ_F_40mg-kg_called B6J.avi,007699,1,007699_B6NJ_F_40mg-kg_called B6J.avi,40,B6NJ,F,1,Low,1,3,2,0,498.1685,2.16666,57.86645,29.4666,54.8434,443.325,148.8435,0,0,5.34561403508772,19,158.9,101.566666666667,NA,0,0,0,1.35,2,231.5,2.7,0.166666666666667,1,398.9,0.166666666666667,NA,0,0,0,0.1357359230220959,2.2229137954030175e-4,0,0.0036011203485528816,0
007656_B6J_F_60mg-kg.avi,007656,4,007656_B6J_F_60mg-kg.avi,60,B6J,F,4,Medium,4,6,5,0,463.7425,0.0666665,59.96645,47.6832,0.926685,462.8155,207.904,0,0,3.23333333333333,1,157.6,3.23333333333333,15.3666666666667,3,174.833333333333,46.1,4.8,1,165.9,4.8,0.491666666666667,4,164.4,1.96666666666667,0.633333333333333,1,165.533333333333,0.633333333333333,0.018934218231504922,0.01148753894080999,0.2692757009345795,0.028037383177570093,0.0036993769470404967
007657_B6J_F_60mg-kg.avi,007657,4,007657_B6J_F_60mg-kg.avi,60,B6J,F,4,Medium,4,6,5,0,518.1895,2.233325,57.7998,23.39995,28.584,489.6055,180.58125,0,0,1.53333333333333,2,154.666666666667,3.06666666666667,24.2,1,122.2,24.2,5.56666666666667,1,116.333333333333,5.56666666666667,0.68,5,104.3,3.4,NA,0,0,0,0.023889898727603186,0.026120358514724645,0.185915492957746,0.04280953601640619,0
007742 B6NJ M vehicle NV5_2022-03-25_13-28-00.avi,007655,4,007655_B6J_F_60mg-kg PTZ,60,B6J,F,4,Medium,4,6,5,0,560.8285,0,60.01665,43.53335,0,560.8285,247.7145,0,0,NA,0,0,0,11.8555555555556,6,164.9,71.1333333333333,NA,0,0,0,0.418518518518519,9,123.166666666667,3.76666666666667,NA,0,0,0,0,0.021050670640834636,0.39754098360655793,0,0
007681_B6J_M_60mg-kg_.avi,007681,4,007681_B6J_M_60mg-kg_.avi,60,B6J,M,1--4,Medium,4,7,6,0,381.9,0.2666655,59.76645,40.6832,5.26645,376.6335,166.3745,0,0,4.66666666666667,9,266.933333333333,42,1.6948717948718,13,144.233333333333,22.0333333333333,1.60833333333333,8,93.1666666666667,12.8666666666667,0.46031746031746,21,387.266666666667,9.66666666666667,NA,0,0,0,0.09615384615384615,0.02204149882191988,0.050239416280306946,0.02933799498365894,0
007727_B6NJ_M_60mg-kg_.avi,007727,4,007727_B6NJ_M_60mg-kg_.avi,60,B6NJ,M,4,Medium,4,5,4,0,242.4475,10.26665,49.7665,39.1832,26.0901,216.3575,106.09365,0,0,2.4,2,128.1,4.8,7.38333333333333,2,99.2666666666667,14.7666666666667,2.7,1,96.4333333333333,2.7,0.4,4,95.8666666666667,1.6,NA,0,0,0,0.05473204104903078,0.018244013683010263,0.16837704294944925,0.03078677309007982,0
007730_B6NJ_M_60mg-kg_.avi,007730,4,007730_B6NJ_M_60mg-kg_.avi,60,B6NJ,M,4,Medium,4,4,4,0,602.5955,5.18332,54.8498,26.23325,67.79945,534.796,196.1645,0,0,4.53333333333333,1,128.2,4.53333333333333,NA,0,0,0,0.533333333333333,1,64.1333333333333,0.533333333333333,0.38,5,61.0333333333333,1.9,0.566666666666667,1,61.3333333333333,0.566666666666667,0.043174603174603136,0.01775147928994088,0,0.004982871379632526,0.005294300840859564
007686_B6J_M_80mg-kg_.avi,007686,4,007686_B6J_M_80mg-kg_.avi,80,B6J,M,4,Medium,4,5,4,0,431.391,0.8,59.23315,34.9332,12.10045,419.2905,188.38115,0,0,3.13333333333333,1,127.166666666667,3.13333333333333,6.08333333333333,4,115.3,24.3333333333333,NA,0,0,0,0.366666666666667,6,102.366666666667,2.2,NA,0,0,0,0.029522613065326695,0.020214395099540646,0.22372050260496376,0,0
007687_B6J_M_80mg-kg_.avi,007687,4,007687_B6J_M_80mg-kg_.avi,80,B6J,M,4,Medium,4,6,5,0,517.847,2.79999,57.23315,19.5666,35.06985,482.777,128.30175,0,0,NA,0,0,0,0.891666666666667,8,76.9666666666667,7.13333333333333,0.938095238095238,7,74.8,6.56666666666667,0.473333333333333,15,74.6333333333333,7.1,1.41666666666667,2,101.9,2.83333333333333,0,0.14559125085440863,0.14627477785372506,0.13465481886534517,0.0581395348837209
007665_B6J_F_vehicle_.avi,007665,-1,007665_B6J_F_vehicle_.avi,0,B6J,F,-1,No,-1,1,0,0,391.599,0.0499995,59.9831,44.0832,0.4949505,391.104,168.208,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007666_B6J_F_vehicle_.avi,007666,-1,007666_B6J_F_vehicle_.avi,0,B6J,F,-1,No,-1,-1,-1,1,146.6374,0,60.0331,51.8165,0,146.6374,95.3009,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007667_B6J_F_vehicle_.avi,007667,-1,007667_B6J_F_vehicle_.avi,0,B6J,F,-1,No,-1,3,1,0,507.684,1.599995,58.43315,44.4832,22.2661,485.418,207.084,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007668_B6J_F_vehicle_.avi,007668,-1,007668_B6J_F_vehicle_.avi,0,B6J,F,-1,No,-1,-1,-1,0,395.993,0.833333,59.1998,45.86655,8.463505,387.5295,188.536,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007669_B6J_F_vehicle_.avi,007669,-1,007669_B6J_F_vehicle_.avi,0,B6J,F,-1,No,-1,-1,-1,0,368.8515,2.316655,57.7165,28.33325,18.95705,349.8945,112.15,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007670_B6J_F_vehicle_.avi,007670,-1,007670_B6J_F_vehicle_.avi,0,B6J,F,-1,No,-1,-1,-1,0,292.8105,4.01665,56.0165,35.36655,61.4911,231.3195,91.74445,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007689_B6J_M_vehicle_.avi,007689,-1,007689_B6J_M_vehicle_.avi,0,B6J,M,-1,No,-1,3,1,0,293.034,0,60.0331,47.64985,0,293.034,152.905,0,0,NA,0,0,0,NA,0,991.233333333333,0,1.16666666666667,1,123.033333333333,1.16666666666667,NA,0,0,0,NA,0,0,0,0,0,0,0.019433647973348206,0
007690_B6J_M_vehicle_.avi,007690,-1,007690_B6J_M_vehicle_.avi,0,B6J,M,-1,No,-1,1,0,0,289.3735,7.899965,52.13315,34.2832,64.27935,225.0945,98.51415,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,31.1,0,NA,0,0,0,0,0,0,0,0
007691_B6J_M_vehicle_.avi,007691,-1,007691_B6J_M_vehicle_.avi,0,B6J,M,-1,No,-1,1,0,0,101.7121,0,60.0331,55.9998,0,101.7121,77.29955,0,0,NA,0,0,0,0.7,2,427.933333333333,1.4,0.511111111111111,3,127.066666666667,1.53333333333333,NA,0,0,0,NA,0,0,0,0,0,0.0011660188784008852,0.001277068295391443,0
007692_B6J_M_vehicle_.avi,007692,-1,007692_B6J_M_vehicle_.avi,0,B6J,M,-1,No,-1,1,0,0,222.475,0.649995,59.38315,46.4999,3.99083,218.484,104.1305,0,0,NA,0,0,0,1.06666666666667,1,540.766666666667,1.06666666666667,0.5,1,340.5,0.5,NA,0,0,0,NA,0,0,0,0,0,8.883953359244867e-4,4.1643531371460187e-4,0
007693_B6J_M_vehicle_.avi,007693,-1,007693_B6J_M_vehicle_.avi,0,B6J,M,-1,No,-1,-1,-1,0,346.7495,1.199996,58.83315,43.7665,21.611685,325.1375,163.9605,0,0,NA,0,0,0,1.25,2,83.6,2.5,0.753333333333333,5,39.3,3.76666666666667,NA,0,0,0,NA,0,0,0,0,0,0.002919310264294888,0.004398427464870969,0
007694_B6J_M_vehicle_.avi,007694,-1,007694_B6J_M_vehicle_.avi,0,B6J,M,-1,No,-1,1,0,0,361.5005,5.21665,54.81645,41.41655,42.3857,319.1145,151.548,0,0,NA,0,0,0,NA,0,0,0,0.833333333333333,1,591.833333333333,0.833333333333333,NA,0,0,0,NA,0,0,0,0,0,0,0.001051524710830704,0
007713_B6NJ_F_vehicle_.avi,007713,-1,007713_B6NJ_F_vehicle_.avi,0,B6NJ,F,-1,No,-1,-1,-1,0,272.1885,1.53333,58.4998,45.54985,6.33225,265.8565,128.2816,0,0,NA,0,0,0,NA,0,1090.56666666667,0,NA,0,693.233333333333,0,NA,0,1124.4,0,NA,0,0,0,0,0,0,0,0
007714_B6NJ_F_vehicle_.avi,007714,-1,007714_B6NJ_F_vehicle_.avi,0,B6NJ,F,-1,No,-1,1,0,0,46.55855,0,60.0331,60.0331,0,46.55855,46.55855,0,0,NA,0,0,0,NA,0,411.966666666667,0,NA,0,0,0,NA,0,802.533333333333,0,NA,0,0,0,0,0,0,0,0
007715_B6NJ_F_vehicle_.avi,007715,-1,007715_B6NJ_F_vehicle_.avi,0,B6NJ,F,-1,No,-1,1,0,0,155.839,1.149995,58.88315,41.3332,3.474345,152.3645,87.34815,0,0,NA,0,0,0,0.691666666666667,4,48.1666666666667,2.76666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0.0033465043141682176,0,0
007716_B6NJ_F_vehicle_.avi,007716,-1,007716_B6NJ_F_vehicle_.avi,0,B6NJ,F,-1,No,-1,1,0,0,370.753,5.966645,54.0665,31.98325,32.82985,337.9235,147.343,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007717_B6NJ_F_vehicle_.avi,007717,-1,007717_B6NJ_F_vehicle_.avi,0,B6NJ,F,-1,No,-1,3,1,0,109.9917,0,60.0331,58.9998,0,109.9917,79.2175,0.5,2.54999,NA,0,0,0,NA,0,0,0,NA,0,8.06666666666667,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007718_B6NJ_F_vehicle_.avi,007718,-1,007718_B6NJ_F_vehicle_.avi,0,B6NJ,F,-1,No,-1,1,0,0,255.4995,0.133333,59.8998,49.849850000000004,2.21416,253.2855,122.4775,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
007738_B6NJ_M_vehicle_.avi,007738,-1,007738_B6NJ_M_vehicle_.avi,0,B6NJ,M,-1,No,-1,1,0,0,105.3521,0,60.0331,54.7498,0,105.3521,69.42085,0,0,NA,0,0,0,2.13974358974359,26,398.233333333333,55.6333333333333,0.644444444444444,3,130.1,1.93333333333333,NA,0,0,0,NA,0,0,0,0,0,0.046335369239311336,0.0016102165463631245,0
007740_B6NJ_M_60mg-kg_.avi,007740,-1,007740_B6NJ_M_vehicle_.avi,0,B6NJ,M,-1,No,-1,1,0,0,78.4872,0,60.0331,59.3831,0,78.4872,76.30975,0.5,3.816655,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.2,3,312.133333333333,0.6,NA,0,0,0,0,4.997223764575222e-4,0,0,0
007741_B6NJ_M_vehicle_.avi,007741,-1,007741_B6NJ_M_vehicle_.avi,0,B6NJ,M,-1,No,-1,-1,-1,0,154.455,0,60.0331,58.0665,0,154.455,108.7035,0,0,NA,0,0,0,1.95,2,498.8,3.9,0.88,10,26.8333333333333,8.8,NA,0,0,0,NA,0,0,0,0,0,0.007921462423832099,0.017872858980434624,0
007676 B6J M 40 mg-kgNV10 or NV11 video_recording_2022-03-22_11-03-40.avi,007676,-1,007676 B6J M 40 mg-kgNV10 or NV11 video_recording_2022-03-22_11-03-40.avi,40,B6J,M,-1,No,-1,3,1,0,153.385,2.283335,57.71665,52.01665,21.35565,132.029,81.4854,0,0,4.03333333333333,10,43.8,40.3333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.06998669674359415,0,0,0,0
037833_B6J_M_38727.avi,037833,3,037833_B6J_M_38727.avi,20,B6J,M,"1, 3",Medium,3,1,2,0,202.10883649999994,2.8609195000000014,58.14770333333334,48.056318166666664,32.67641333333332,169.4324365,74.9370165,0,0,5.05694444444444,24,146.8,121.366666666667,0.916666666666667,2,36.8333333333333,1.83333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.28798544649213104,0,0.0043457648546144,0,0
037834_B6J_M_38728.avi,037834,3,037834_B6J_M_38728.avi,20,B6J,M,"1, 2, 3",Medium,3,1,2,0,443.3215702857143,10.138916285714286,55.974405714285716,24.760599142857142,108.22095142857142,335.1005702857143,98.21452457142857,0.0857142857142857,0.48965542857142835,6.42222222222222,12,4.93333333333333,77.0666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.2257371607107988,0,0,0,0
037835_B6J_M_38729.avi,037835,1,037835_B6J_M_38729.avi,20,B6J,M,1,Low,1,1,1,0,356.97793666666666,7.98965585,52.010345,31.726442166666665,63.13762833333333,293.84030333333334,97.34283333333332,0.049999999999999996,0.2511493333333334,5.68958333333333,16,114.233333333333,91.0333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.4112332480048178,0,0,0,0
037836_B6J_M_38730.avi,037836,-1,037836_B6J_M_38730.avi,20,B6J,M,-1,No,-1,1,0,0,437.9023846153846,14.18501025,46.12533653846154,18.994698653846154,120.7674076923077,317.13503846153844,94.701225,0.05769230769230768,0.35809019230769235,NA,0,0,0,0.633333333333333,1,234.566666666667,0.633333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0.0016672516672516647,0,0
037837_B6J_M_38731.avi,037837,3,037837_B6J_M_38731.avi,20,B6J,M,"1, 3",Medium,3,3,3,0,1111.0104633333335,15.3373596,44.66263983333334,25.400570666666667,522.7854622166667,588.2247933333333,376.3627666666667,0.06666666666666668,0.3235631666666668,6.66388888888889,24,86.8666666666667,159.933333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.6217442011144222,0,0,0,0
037838_B6J_M_38732.avi,037838,3,037838_B6J_M_38732.avi,20,B6J,M,"1, 3",Medium,3,1,2,0,833.6116833333333,15.03621085,44.963789999999996,15.459193116666667,138.50981666666667,695.1018666666666,253.4090068333334,0.04999999999999998,0.29597700000000005,5.83333333333333,17,104.333333333333,99.1666666666667,NA,0,1.36666666666667,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.3117468301372735,0,0,0,0
037848_B6J_F_38742.avi,037848,3,037848_B6J_F_38742.avi,20,B6J,F,"1, 3",Medium,3,1,2,0,306.5415766666667,14.587933533333333,45.9396505,17.6695383,87.57140483333333,218.970075,63.13238833333333,0.08333333333333334,0.4896556666666668,4.4037037037037,9,176.366666666667,39.6333333333333,0.977777777777778,3,71.5666666666667,2.93333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.16504719600222106,0,0.012215435868961691,0,0
037849_B6J_F_38743.avi,037849,1,037849_B6J_F_38743.avi,20,B6J,F,1,Low,1,-1,0,0,268.4027066666667,14.945980133333334,45.05401666666667,17.306891333333333,79.53089175,188.87178,51.623667833333336,0.13333333333333336,2.2505734999999993,NA,0,192.933333333333,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
037939_B6J_F_38833.avi,037939,3,037939_B6J_F_38833.avi,20,B6J,F,"1, 2, 3",Medium,3,3,3,0,432.489303030303,17.242425757575756,42.75869696969697,18.817063333333333,163.88951212121214,268.5998181818182,75.78974848484849,0.0909090909090909,0.43883272727272726,5.22631578947368,19,150.7,99.3,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.2896169550845807,0,0,0,0
037940_B6J_F_38834.avi,037940,3,037940_B6J_F_38834.avi,20,B6J,F,"1, 3",Medium,3,1,2,0,501.73336666666665,40.85740916666666,19.142592166666667,3.7203698500000004,359.22801166666665,142.50533000000001,22.23852933333333,0.5333333333333334,4.4444444999999995,5.78125,16,138.266666666667,92.5,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.3399485483278206,0,0,0,0
037941_B6J_F_38835.avi,037941,3,037941_B6J_F_38835.avi,20,B6J,F,"1, 3",Medium,3,2,2,0,795.6268103333332,15.7574053,44.30678833333333,22.725302999999997,141.00922666666668,654.6175603333332,274.7701055,0.05,0.3320983333333332,5.2962962962963,18,121.666666666667,95.3333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.3251108332386043,0,0,0,0
037942_B6J_F_38836.avi,037942,3,037942_B6J_F_38836.avi,20,B6J,F,"1, 3",Medium,3,3,3,0,350.05848833333334,23.725921666666668,36.27408,13.5555556,145.54379,204.51464333333334,56.83005583333333,0.04999999999999999,0.5537033333333334,6.57179487179487,13,110.033333333333,85.4333333333333,NA,0,0,0,NA,0,26.4666666666667,0,NA,0,0,0,NA,0,0,0,0.2535866231324823,0,0,0,0
037818_B6NJ_F_38712.avi,037818,-1,037818_B6NJ_F_38712.avi,20,B6NJ,F,-1,No,-1,-1,-1,0,525.7411972692307,3.3052846153846156,139.21885384615385,25.828142307692307,110.46294999999998,415.27819726923076,125.97740496153847,0.03846153846153847,0.19110576923076927,NA,0,0,0,1,1,348.366666666667,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0.0030120481927710845,0,0
037819_B6NJ_F_38713.avi,037819,3,037819_B6NJ_F_38713.avi,20,B6NJ,F,"1, 2, 3",Medium,3,1,2,0,784.2182090104167,6.371742708333333,55.6744875,42.25781979166667,309.44027500000004,474.77754234375,289.23411859375,0.020833333333333325,0.09049479166666671,4.62051282051282,13,161.333333333333,60.0666666666667,0.866666666666667,1,89.9,0.866666666666667,0.6,1,264.966666666667,0.6,NA,0,0,0,NA,0,0,0,0.22075217444566958,0,0.0031800391389432536,0.0022015655577299438,0
037820_B6NJ_F_38714.avi,037820,3,037820_B6NJ_F_38714.avi,20,B6NJ,F,"1, 2, 3",Medium,3,1,2,0,548.5295367346938,31.524228571428573,28.475769387755104,15.211733673469391,354.6435714285714,193.8859469387755,44.201536204081634,0.3673469387755103,2.366071428571428,4.50166666666667,20,147.733333333333,90.0333333333333,NA,0,0,0,0.533333333333333,1,160.333333333333,0.533333333333333,NA,0,0,0,NA,0,0,0,0.27080409063565236,0,0,0.0016004801440432136,0
037821_B6NJ_F_38715.avi,037821,3,037821_B6NJ_F_38715.avi,20,B6NJ,F,"1, 2, 3",Medium,3,1,2,0,551.202,10.823806382978724,49.53988723404255,26.986700000000003,93.67509234042554,457.527,217.87400212765957,0.12765957446808512,0.6343085106382979,NA,0,0,0,0.6,1,397.666666666667,0.6,NA,0,0,0,NA,0,0,0,0.7,1,436.633333333333,0.7,0,0,0.0015313935681470136,0,0.0017867778439547334
037822_B6NJ_F_38716.avi,037822,3,037822_B6NJ_F_38716.avi,20,B6NJ,F,"1, 3",Medium,3,1,2,0,329.9063468085106,6.5923114893617045,53.407689361702126,40.56416978723404,88.59575957446809,241.31066595744684,55.38699787234042,0.06382978723404256,0.371997659574468,3.51666666666667,6,234.733333333333,21.1,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.06064961195745905,0,0,0,0
037823_B6NJ_F_38717.avi,037823,3,037823_B6NJ_F_38717.avi,20,B6NJ,F,"1, 2, 3",Medium,3,1,2,0,385.94585106382976,8.182565936170212,51.82155106382979,36.590937872340426,87.52098510638295,298.4249361702128,112.22921914893617,0.021276595744680857,0.2415914893617022,4.17878787878788,11,170.2,45.9666666666667,3.23333333333333,2,105.366666666667,6.46666666666667,0.533333333333333,1,250.333333333333,0.533333333333333,NA,0,0,0,NA,0,0,0,0.13615718799368096,0,0.019083218571709613,0.0015738736966358423,0
037949_B6NJ_M_38843.avi,037949,3,037949_B6NJ_M_38843.avi,20,B6NJ,M,"1, 3",Medium,3,1,2,0,263.3220277777778,2.41487425,58.06989166666666,39.87096388888889,32.28741222222222,231.0346111111111,102.514725,0.08333333333333333,1.0080638888888889,4.45555555555555,3,207.233333333333,13.3666666666667,0.566666666666667,1,103.733333333333,0.566666666666667,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.04834237492465352,0,0.0020378806041716603,0,0
037950_B6NJ_M_38844.avi,037950,3,037950_B6NJ_M_38844.avi,20,B6NJ,M,"1, 2, 3",Medium,3,1,2,0,627.2516739130435,7.023843630434782,52.976858695652176,27.833792391304346,71.67813326086956,555.5734130434782,256.06518043478263,0.02173913043478262,0.10098173913043478,4.48571428571429,14,155.766666666667,62.8,0.5,1,140.1,0.5,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.22377954626440222,0,0.0017787264318747775,0,0
037951_B6NJ_M_38845.avi,037951,3,037951_B6NJ_M_38845.avi,20,B6NJ,M,"1, 2, 3",Medium,3,1,2,0,230.89410892857146,1.9958328750000003,58.058926785714284,45.14404107142857,17.56131535714286,213.33273392857146,116.85416785714285,0.01785714285714284,0.2767857142857146,4.07878787878788,11,201.533333333333,44.8666666666667,0.733333333333333,1,196.8,0.733333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.14276622825625793,0,0.0023253355882042028,0,0
037952_B6NJ_M_38846.avi,037952,3,037952_B6NJ_M_38846.avi,20,B6NJ,M,"1, 2, 3",Medium,3,1,2,0,302.28455,8.04405180357143,51.958332142857145,33.405356964285716,59.16232035714286,243.12229642857142,113.91792710714286,0.2321428571428571,2.0809539285714282,4.93137254901961,17,127,83.8333333333333,NA,0,0,0,NA,0,0,0,0.166666666666667,1,184.033333333333,0.166666666666667,NA,0,0,0,0.2607568688439605,5.181347150259071e-4,0,0,0
037953_B6NJ_M_38847.avi,037953,1,037953_B6NJ_M_38847.avi,20,B6NJ,M,1,Low,1,1,1,0,1008.3636071428572,30.785718196428572,29.214285,9.453569839285715,579.4246214285714,428.93825,80.15366125,0.1428571428571428,17.59344107142858,NA,0,0,0,1.28,5,106.066666666667,6.4,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0.017575979494690606,0,0
037954_B6NJ_M_38848.avi,037954,1,037954_B6NJ_M_38848.avi,20,B6NJ,M,1,Low,1,1,1,0,375.6367363636364,12.274541345454546,47.99758181818182,23.216359454545454,121.50431490909091,254.13248181818182,78.02208363636363,0.036363636363636355,0.5436369090909091,3.89166666666667,4,217.1,15.5666666666667,0.762698412698413,42,22.7,32.0333333333333,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.042753822210015655,0,0.08689754950718871,0,0
